1111000100,ארנונה מגורים שוטף ," 109,263,000 "," 103,988,000 "," 104,095,001 ",,,,,,
1111000101,ארנונה מגורים פגורים ," 6,000,000 "," 5,840,000 "," 6,384,632 ",,,,,,
1111000102,ארנונה עסקים שוטף ," 64,770,000 "," 67,714,500 "," 64,456,000 ",,,,,,   
1111000103,ארנונה עסקים פגורים ," 6,000,000 "," 6,600,000 "," 6,941,000 ",,   ,,,,
1111000290,ערר מדידות , 500 ," 1,000 "," 1,250 ",, ,,,,
1111000291,הנחות למשלמי מיסים מראש ," 500,000 "," 500,000 ", -   ,,,,,,
1116000100,שחרורים והנחות ," 29,000,000 "," 28,000,000 "," 29,124,685 ",,,,,,   
1121000220,תעודות ואישורים ," 100,000 "," 80,000 "," 91,006 ",,,,,,
1122000220,אגרות רשיונות לשלטים ," 4,800,000 "," 4,500,000 "," 4,390,115 ",,,,,,
1122000221,טיפול עורכי דין ," 200,000 "," 100,000 "," 177,559 ",,,,,,
1124000220,מודעות ופרסומים ," 20,000 "," 30,000 "," 25,754 ",,,,,,
1190000911,ממשלה הסכם שכר ," 1,050,000 "," 250,000 "," 289,889 ",,,,,,
1212300490,הכנסות מפינוי ניר עתון , -   ," 265,000 "," 264,480 ",,,,,,
1212300491,הכנסות מתאגיד תמיר ," 950,000 "," 450,000 "," 538,554 ",,,,,,
1213000220,רשיונות למלאכה ותעשיה ," 150,000 "," 300,000 "," 140,348 ",,,,,,
1222000970,השתתפות הממשלה ארוגני מתנ, -   , -   ," 7,725 ",,,,,,
1224000210,אגרת שרותי כבוי אש ," 15,000 "," 50,000 "," 96,150 ",,,,,,
1224000211,ארנונה מיוחדת לכבאות ," 30,000 "," 100,000 "," 100,806 ",,,,,,
1222100911,הכנסות משמר אזרחי," 10,000 ", -   , -   ,,,,,,
1230000490,הכנסות בעד שרותים ," 100,000 "," 70,000 "," 74,968 ",,,,,,
1230000491,תכנון ובנין עיר ," 12,944,000 "," 5,936,000 "," 9,711,103 ",,,,,,
1230000492,הלוואת פיתוח," 1,372,000 ", -   , -   ,,,,,,
1230000492,הכנסות חופש מידע ," 1,000 "," 2,000 "," 1,166 ",,,,,,
1233100220,אגרת רשיונות בניה ," 7,000,000 "," 11,101,000 "," 3,296,800 ",,,,,,
1230000290,הכנסות איכות הסביבה," 5,000 ", -   , -   ,,,,,,
1244000490,פעילות זהירות בדרכים , -   ," 30,000 "," 35,150 ",,,,,,
1244000810,סימון מעטפה/תמרור ," 8,000 "," 10,000 "," 10,000 ",,,,,,
1245000490,הכנסות תיעול וניקוז," 145,000 ", -   , -   ,,,,,,
1252000491,ארועים , -   ," 100,000 "," 64,665 ",,,,,,
1269000490,מכירת מכרזים ," 80,000 "," 40,000 "," 23,650 ",,,,,,
1269000492,הכנ מכ צלום גביה , -   ," 1,000 ", -   ,,,,,,
1269000493,רכב פזומט החזר ," 200,000 "," 200,000 "," 165,270 ",,,,,,
1269000494,הכנסות מועצת נשים," 10,000 ", -   , -   ,,,,,,
1281000490,קנסות חניה , -   ," 450,000 "," 1,314,019 ",,,,,,
1281000491,כרטיסי חניה ," 10,500,000 "," 6,500,000 "," 6,537,481 ",,,,,,
1281000492,"קנסות חניה  (עו""ד)"," 500,000 "," 500,000 "," 173,464 ",,,,,,
1281000494,אגרת חניה-מדחנים ," 30,000 "," 60,000 "," 28,113 ",,,,,,
1281000495,קנסות חניה-חדש ," 3,000,000 "," 3,000,000 "," 2,137,824 ",,,,,,
1281000496,קנס חניה מנהלי גבעתיים ב ," 2,350,000 "," 2,000,000 ", -   ,,,,,,
1282000490,הכנסות בית משפט ," 100,000 "," 250,000 "," 168,938 ",,,,,,
1312000412,סל תרבות - מימון הורים ," 180,000 "," 170,000 "," 160,000 ",,,,,,
1312000414,פעולות העשרה ," 1,050,000 "," 950,000 "," 1,023,028 ",,,,,,
1312000415,חוגים ," 650,000 "," 550,000 "," 520,000 ",,,,,,
1312000920,"השת ממשלה גנ""י חוב "," 3,600,000 "," 3,500,000 "," 3,606,049 ",,,,,,
1312000923,השתת ממשלה גננות חובה ," 4,800,000 "," 4,800,000 "," 4,437,023 ",,,,,,
1312000924,"שכ""ל גנ""י מ.חנוך "," 12,500,000 "," 10,700,000 "," 10,692,408 ",,,,,,
1313000410,שכל חוץ ," 100,000 "," 120,000 "," 194,867 ",,,,,,
1313000920,הזנה חנוך מיוחד ," 200,000 "," 200,000 "," 180,515 ",,,,,,
1313000927,המאה 12 תקשוב , -   , -   ," 58,934 ",,,,,,
1313200410,השתת טפוליות , -   , -   ," 102,844 ",,,,,,
1313200414,בטוח תלמידים ," 380,000 "," 350,000 "," 339,570 ",,,,,,
1313200490,פרוייקטים ," 540,000 "," 540,000 "," 254,183 ",,,,,,
1313200491,שווי מבנים תמיכות חינוך ," 20,000 "," 20,000 ", -   ,,,,,,
1313200920,השתתפות הממשלה לבת ," 4,600,000 "," 5,300,000 "," 5,168,796 ",,,,,,
1313200921,"שמירה בתי""ס "," 1,200,000 "," 1,100,000 "," 956,522 ",,,,,,
1313200922,דמי שכפול ממשלה ," 75,000 "," 70,000 "," 65,912 ",,,,,,
1313200923,סל קליטה ממשלה ," 7,000 "," 6,000 "," 8,124 ",,,,,,
1313200924,מימון טיולים מ. חינוך , -   , -   ," -36,439 ",,,,,,
1313200926,השתת ממשלה טפוליות ," 3,700,000 "," 3,300,000 "," 3,147,137 ",,,,,,
1313200927,"מתי""א ממשלה "," 200,000 "," 180,000 "," 182,644 ",,,,,,
1313200928,ניהול עצמי ממשלה ," 880,000 ", -   ," 649,635 ",,,,,,
1313200929,השתת ממשלה חומרים)הורים( ," 170,000 "," 180,000 "," 60,375 ",,,,,,
1313600410,חנוך משלים חוגים ," 380,000 "," 380,000 "," 442,920 ",,,,,,
1313600411,ליבלובים ," 280,000 "," 280,000 ", -   ,,,,,,
1314000411,מרחבי הדעת ," 270,000 "," 100,000 "," 69,827 ",,,,,,
1314000920,השת' משרד החינוך ," 430,000 "," 410,000 "," 411,428 ",,,,,,
1315100920,ממשלה למניעת נשירה ," 95,000 "," 95,000 "," 143,281 ",,,,,,
1315200491,החזר חשמל על יסודי ," 75,000 "," 50,000 "," 95,293 ",,,,,,
1315200920,ממשלה קלעי ," 13,000,000 "," 12,000,000 "," 11,816,467 ",,,,,,
1315200921,ממשלה בן צבי ," 10,600,000 "," 9,600,000 "," 10,070,706 ",,,,,,
1317100920,השתת ממשלה קבטים ," 80,000 "," 80,000 "," 89,473 ",,,,,,
1317200410,מרכז פדגוגי ," 5,000 "," 5,000 "," 10,572 ",,,,,,
1317300410,שרות פסיכולוגי דמי מבחנים," 450,000 "," 430,000 "," 433,827 ",,,,,,
1317300411,מכון למידה , -   ," 30,000 "," 39,404 ",,,,,,
1317300920,שרות פסיכולוגי ממשלה ," 2,020,000 "," 1,920,000 "," 1,941,238 ",,,,,,
1317800920,הסעת ילדים השתת ממשלה ," 1,550,000 "," 1,550,000 "," 1,667,782 ",,,,,,
1317900412,מרכז מצוינות שכירות ," 900,000 "," 420,000 "," 420,000 ",,,,,,
1317900413,נוער עצמיות ," 180,000 "," 125,000 ", -   ,,,,,,
1317900414,מקצב ," 120,000 "," 120,000 ", -   ,,,,,,
1317900921,נוער ממשלה ," 150,000 "," 150,000 ", -   ,,,,,,
1317910920,מורשת ישראל ממשלה ," 150,000 "," 150,000 "," 92,029 ",,,,,,
1313800490,בית הספר של הקיץ," 1,680,000 ",,,,,,,,
1322000490,הכנסות בית ראשונים ,," 510,000 "," 555,404 ",,,,,,
1325400410,להקות עירוניות ,," 201,000 "," 232,355 ",,,,,,
1328000410,מרכז שזר חוגים ,," 520,000 "," 545,355 ",,,,,,
1328200410,מצפה כוכבים ,," 120,000 "," 141,470 ",,,,,,
1328250410,בית אלון ,," 145,000 "," 144,779 ",,,,,,
1328320410,מכון אמנותי ,," 150,000 "," 156,712 ",,,,,,
1328340410,מרכזי העשרה-ספורט ,," 350,000 "," 542,705 ",,,,,,
1328340411,גלגליות ,," 380,000 "," 374,200 ",,,,,,
1328340412,התעמלות אמנותית ,," 350,000 "," 370,993 ",,,,,,
1328340413,טניס שולחן ,," 210,000 "," 145,479 ",,,,,,
1328341410,הכנסות שדה בוקר ,," 450,000 "," 427,852 ",,,,,,
1328341411,מקצב ,, -   ," 133,581 ",,,,,,
1328341412,תמיכות ספורט שווי שימוש מ,," 1,200,000 "," 126,348 ",,,,,,
1328500490,הכנסות מקייטנות ,," 1,000,000 "," 5,415,331 ",,,,,,
1329000920,פעולות ספורט ממשלה ,," 180,000 "," 414,076 ",,,,,,
1329901410,תמיכות חינוך וקהילה שווי ,," 200,000 ", -   ,,,,,,
1341001930,"משכורת ושכ""ע "," 2,600,000 "," 2,600,000 "," 2,633,428 ",,,,,,
1341002930,הוצ' מנהליות , -   , -   ," 9,720 ",,,,,,
1341003420,תמיכות רווחה שווי שימוש מ," 250,000 "," 250,000 "," 151,765 ",,,,,,
1341004420,מקצב ," 30,000 "," 26,000 "," 27,620 ",,,,,,
1342200930,טיפול גמילה ," 67,000 "," 90,000 "," 82,607 ",,,,,,
1342201420,צרכים מיוחדים למשפחה ," 15,000 "," 22,000 "," 25,611 ",,,,,,
1342201930,צ.מ למשפחה ," 38,000 "," 64,000 "," 85,042 ",,,,,,
1342202930,סיוע למשפחות עם ילדים ," 67,000 "," 67,000 "," 86,519 ",,,,,,
1342203930,עבודה קהילתית ," 14,000 "," 4,000 "," 3,750 ",,,,,,
1342205930,טיפול בדיירי רחוב ," 4,000 "," 4,000 "," 5,011 ",,,,,,
1342206420,מרכז אלון הדרכת הורים ,," 15,000 "," 31,532 ",,,,,,
1342401420,תחנה ליעוץ בנישואין ," 60,000 "," 60,000 "," 90,705 ",,,,,,
1342403930,טיפול באלימות ," 50,000 "," 50,000 "," 71,078 ",,,,,,
1343502420,פעולות קהילתיות לילד ," 60,000 "," 85,000 "," 94,157 ",,,,,,
1343502930,פ.קהילתיות לילד ," 200,000 "," 250,000 "," 263,295 ",,,,,,
1343504420,עם הפנים לקהילה ," 30,000 "," 30,000 "," 41,908 ",,,,,,
1343504930,עם הפנים לקהילה ," 180,000 "," 210,000 "," 216,417 ",,,,,,
1343801420,ילדים בפנימיות משפחה ," 50,000 "," 67,000 "," 51,643 ",,,,,,
1343801930,אחז' ילדים בפנימיות ," 925,000 "," 1,050,000 "," 964,677 ",,,,,,
1343901930,ילדים מעון יום ," 140,000 "," 140,000 "," 126,116 ",,,,,,
1344301420,אחזקת זקנים במעונות ," 345,000 "," 420,000 "," 482,925 ",,,,,,
1344301930,החזקת זקנים במעון ," 1,330,000 "," 1,100,000 "," 1,358,825 ",,,,,,
1344304420,פעילות לגמלאים ," 150,000 "," 150,000 "," 39,670 ",,,,,,
1344304930,נופשון לזקן ," 3,000 "," 4,000 ", -   ,,,,,,
1344400930,קהילה תומכת קשישים ," 45,000 "," 45,000 ", -   ,,,,,,
1344402420,מועדון והבראה לזקן ," 350,000 "," 180,000 "," 427,764 ",,,,,,
1344402930,מועדון והבראה לזקן ," 150,000 "," 420,000 "," 191,120 ",,,,,,
1344403420,טפול בזקן בקהילה ," 150,000 "," 220,000 "," 160,741 ",,,,,,
1344403930,צרכים מיוחדים לזקן ," 145,000 "," 200,000 "," 189,709 ",,,,,,
1344406930,השתת בפעילות לקשיש ," 80,000 "," 6,000 ", -   ,,,,,,
1344501420,מסגרות יומיות לזקן ," 20,000 "," 50,000 "," 4,164 ",,,,,,
1344501930,מסגרת יומית לזקן ," 90,000 "," 110,000 "," 106,089 ",,,,,,
1344503420,בית הגמלאי ,," 100,000 ", -   ,,,,,,
1344504420,שרידי שואה ,," 30,000 "," 8,528 ",,,,,,
1344504930,ממשלה שרידי שואה ," 270,000 "," 270,000 "," 284,447 ",,,,,,
1345101930,סדור מפגרים במוסדות ," 5,835,000 "," 4,850,000 "," 5,673,419 ",,,,,,
1345102930,מפגרים במוסד ממשלתי ," 1,912,000 "," 1,814,000 "," 1,915,200 ",,,,,,
1345104930,החז אוטיסטים במסגרות ," 1,600,000 "," 1,400,000 "," 1,364,131 ",,,,,,
1345106930,טיפול בהורים וילדים ," 75,000 "," 110,000 "," 81,244 ",,,,,,
1345108930,מ.יום ותעסוקה לבוגרים ," 187,000 "," 95,000 "," 125,908 ",,,,,,
1345110420,מעונות יום שקומיים ," 10,000 "," 25,000 ", -   ,,,,,,
1345110930,מעונות יום שיקומיים ," 50,000 "," 90,000 "," 111,176 ",,,,,,
1345112930,נופשונים אוטיסטים ," 7,000 "," 7,000 "," 19,155 ",,,,,,
1345114930,הסעות אוטיסטים ," 400,000 "," 55,000 "," 201,366 ",   ,,,,,
1345201930,מעון יום אמוני ," 8,000 "," 8,000 "," 11,446 ",,,,,,
1345202420,מפגרים במעון טיפולי ," 19,000 "," 19,000 "," 27,682 ",,,,,,
1345202930,מפגרים במעון טיפולי ," 304,000 "," 248,000 "," 314,585 ",,,,,,
1345203420,"מעשי""ם "," 26,000 "," 22,000 "," 27,506 ",,,,,,
1345203930,"מעשי""ם "," 406,000 "," 380,000 "," 423,540 ",,,,,,
1345301420,שרות תומכים למפגר ," 20,000 "," 26,000 "," 30,584 ",,,,,,
1345301930,שרותים תומכים מפגרים ," 55,000 "," 97,000 "," 52,260 ",,,,,,
1345304420,נופשון למפגר ," 3,000 ", -   ," -3,366 ",,,,,,
1345304930,נופשון למפגר , -   ," 3,000 "," 5,341 ",,,,,,
1346301930,שקום העיור בקהילה ," 12,000 "," 12,000 "," 9,752 ",,,,,,
1346303930,הדרכת עוור ובני ביתו ," 26,000 "," 12,000 "," 29,371 ",,,,,,
1346401930,מפעלי שקום לעוור ," 10,000 "," 10,000 "," 8,823 ",,,,,,
1346402930,מפעלי תעסוקה ומועדון ," 27,000 "," 8,000 "," 4,152 ",,,,,,
1346502930,אחזקת נכים בפנימיות ," 2,250,000 "," 1,875,000 "," 2,216,174 ",,,,,,
1346503930,מעונות ממשלתיים שיקום ," 210,000 "," 200,000 "," 210,600 ",,,,,,
1346600930,תעסוקה מוגנת למוגבלים ," 158,000 "," 105,000 "," 119,270 ",,,,,,
1346801930,מרכזי אבחון ושקום ," 15,000 "," 3,000 ", -   ,,,,,,
1346802420,שקום נכים בקהילה , -   ," 75,000 ", -   ,,,,,,
1346802930,שקום נכים בקהילה ," 109,000 "," 15,000 "," 67,087 ",,,,,,
1346803930,מעונות לעיוור - ילדים ,," 220,000 ", -   ,,,,,,
1346804930,נכים קשים בקהילה ," 11,000 ", -   ," 19,800 ",,,,,,
1346806420,מ.יום שיקומי לנכים ," 116,000 "," 80,000 "," 163,573 ",,,,,,
1346806930,מ.יום שיקומי לנכים ," 184,000 ", -   ," 278,609 ",,,,,,
1347100930,טפול בנוער וצעירים ," 70,000 "," 70,000 "," 55,287 ",,,,,,
1347103930,טפול בנערות במצוקה ," 40,000 "," 105,000 "," 107,483 ",,,,,,
1347104930,מקלט לנשים מוכות ," 3,000 "," 3,000 "," 42,905 ",,,,,,
1347201930,מעונות חסות ממשלתיים ,," 1,000 ", -   ,,,,,,
1347300930,סמים - טפול בקהילה ," 11,000 "," 26,000 "," 8,807 ",,,,,,
1348301930,התנדבות פעולות ," 10,000 "," 10,000 "," 7,500 ",,,,,,
1349001930,מעונות יום עולים ," 15,000 "," 15,000 "," 24,215 ",,,,,,
1349006930,טפול בזקן עולים ," 16,000 "," 16,000 "," 8,691 ",,,,,,
1349011420,פ.קהיל לילד עולים ,, -   ," 3,453 ",,,,,,
1349011930,פ. קהילתי לילד עולים ,, -   ," 3,515 ",,,,,,
1349013420,צ.מ למשפחה עולים ,, -   , 800 ,,,,,,
1349013930,צ.מ. למשפחה עולים ," 8,000 "," 8,000 "," 9,790 ",,,,,,
1349015930,עבודה קהילתית עולים ," 19,000 "," 19,000 "," 22,541 ",,,,,,
1413100211,אגרות מים -פגורים ," 200,000 "," 100,000 "," 106,822 ",,,,,,
1413300421,השתתפות בעלים בצנרת ,, -   , -   ,,,,,,
1413300422,מדי מים ,, -   , 247 ,,,,,,
1413300424,עבודות ברשת פרטית ," 1,000 ", -   , -   ,,,,,,
1439000490,דמי שמוש רכוש העיריה ," 2,800,000 "," 2,800,000 "," 2,632,553 ",,,,,,
1439000691,דיבידנד תאגיד מים ," 3,750,000 "," 5,000,000 "," 5,000,000 ",,,,,,
1471000210,אגרת ביוב ," 50,000 "," 43,000 "," 48,153 ",,,,,,
1511000661,ריבית הצמדה והפרשי שער ," 10,000 "," 150,000 "," 126,198 ",,,,,,
1513000690,החז שנים קודמות ," 180,000 "," 200,000 "," 131,779 ",,,,,,
1594000690,הכנסות שונות ," 1,000,000 "," 500,000 "," 443,347 ",,,,,,
1594000691,מיחזור מילוות , -   , -   , -   ,,,,,,
1594000692,מיחזור מילוות העברה תקציב, -   , -   , -   ,,,,,,
1611000100,משכורת ," 1,886,000 "," 1,700,000 "," 1,662,344 ", ,,,,,
1611000121,נסיעות , -   ," 5,000 "," 3,608 ",,,,,,
1611000122,בגוד ," 20,000 "," 16,000 "," 10,580 ",,,,,,
1611000126,הבראה ," 43,000 "," 37,000 "," 26,474 ",,,,,,
1611000127,אחזקת רכב ," 257,000 "," 215,000 "," 231,791 ",,,,,,
1611000128,טלפון ," 6,000 "," 4,500 "," 5,907 ",,,,,,
1611000130,אשל ," 22,000 "," 18,000 "," 19,094 ",,,,,,
1611000179,שעות נוספות בפועל ," 54,000 "," 73,000 "," 59,364 ",,,,,,
1611000980,הוצאות אחרות ," 40,000 "," 40,000 "," 36,004 ",,,,,,
1611100100,"משכורת , שכר והוצא "," 1,785,000 "," 1,746,000 "," 1,755,715 ",,,,,,
1611100122,בגוד ," 13,000 ", -   ," 12,993 ",,,,,,
1611100127,רכב ," 13,500 ", -   ," 15,330 ",,,,,,
1611100128,טלפון ," 15,000 "," 15,000 "," 15,000 ",,,,,,
1611100130,אשל ," 48,000 "," 32,000 "," 33,250 ",,,,,,
1611101532,ליסינג תפעולי עובדים 6336411 ," 70,000 "," 70,000 "," 75,998 ",,,,,,
1611102532,ליסינג תפעולי עובדים 9751752," 70,000 "," 72,000 "," 63,936 ",,,,,,
1611103532,ליסינג תפעולי עובדים 6801411 ," 70,000 "," 60,000 "," 49,682 ",,,,,,
1611103532,ליסינג תפעולי ,   , -   , 465 ,,,,,,
1612000100,"משכורת , שכר והוצא "," 608,000 "," 608,000 "," 326,301 ",,,,,,
1612000122,בגוד ," 4,000 "," 4,000 "," 2,998 ",,,,,,
1612000126,הבראה ," 9,000 "," 9,000 "," 11,904 ",,,,,,
1612000127,אחזקת רכב ," 13,000 "," 13,000 "," 8,782 ",,,,,,
1612000128,טלפון ," 2,000 "," 2,000 ", 749 ,,,,,,
1612000130,אשל ," 9,000 "," 9,000 "," 2,548 ",,,,,,
1612000532,ליסינג תפעולי עובדים 2753,," 68,000 "," 22,567 ",,,,,,
1612000560,הוצאות משרדיות ," 5,000 "," 5,000 ", 417 ,,,,,,
1612000980,הוצ ביקורת בדיקה ומומחים ," 80,000 "," 80,000 ", -   ,,,,,,
1613000100,"משכורת , שכר והוצא "," 2,025,000 "," 1,967,000 "," 1,910,798 ", ,,,,,
1613000121,נסיעות ," 6,200 "," 6,500 "," 6,478 ",,,,,,
1613000122,בגוד ," 19,000 "," 16,000 "," 15,183 ",,,,,,
1613000126,הבראה ," 45,000 "," 45,000 "," 41,391 ",,,,,,
1613000127,אחזקת רכב ," 189,000 "," 189,000 "," 180,770 ",,,,,,
1613000128,טלפון ," 7,000 "," 7,000 "," 6,429 ",,,,,,
1613000130,אשל ," 3,500 "," 3,500 "," 3,436 ",,,,,,
1613000179,שעות נוספות בפועל ," 36,000 "," 36,000 "," 40,512 ",,,,,,
1613000531,החזקת אופנוע 8796815 ," 15,000 "," 15,000 "," 8,302 ",,,,,,
1613000750,עב קבלניות-יעוץ ," 260,000 "," 420,000 "," 339,113 ",,,,,,
1613000757,עבודות קבלניות-כח אדם ," 750,000 "," 450,000 "," 164,932 ",,,,,,
1613000758,"הכשרות כ""א "," 100,000 "," 100,000 ", -   ,,,,,,
1613000780,קשרי חוץ ," 30,000 "," 20,000 "," 6,766 ",,,,,,
1613000550,פרסומים ," 150,000 ",,,,,,,,
1613000782,השתלמויות ," 50,000 "," 60,000 "," 77,782 ",,,,,,
1613000980,הוצאות אחרות ," 3,000 "," 3,000 "," 3,462 ",,,,,,
1613001532,ליסיג תפעולי עובדים 5048730," 105,000 "," 100,000 "," 101,647 ",,,,,,
1614000100,משכורת ," 667,000 "," 586,000 "," 509,850 ",,,,,,
1614000121,נסיעות ," 3,000 ", -   , -   ,,,,,,
1614000122,בגוד ," 6,700 "," 4,000 "," 4,232 ",,,,,,
1614000126,הבראה ," 16,000 "," 11,000 "," 10,675 ",,,,,,
1614000127,אחזקת רכב ," 75,000 "," 65,000 "," 70,082 ",,,,,,
1614000128,טלפון ," 2,200 "," 2,000 "," 1,312 ",,,,,,
1614000130,אשל ," 3,800 ", -   , -   ,,,,,,
1614000179,שעות נוספות בפועל ," 35,000 "," 35,000 "," 35,615 ",,,,,,
1614000522,ספרים ועיתונים ," 40,000 "," 32,000 "," 41,191 ",,,,,,
1614000550,פרסומים ," 1,350,000 "," 1,200,000 "," 989,865 ",,,,,,
1614000750,דוברות ," 300,000 "," 300,000 "," 217,710 ",,,,,,
1614000551,מסכים אלקטרוניים," 140,000 ",,,,,,,,
1616000100,משכורת ושכע ," 1,095,000 "," 1,489,000 "," 1,351,730 ",,,,,,
1616000122,בגוד ," 13,000 "," 13,000 "," 12,096 ",,,,,,
1616000126,הבראה ," 25,000 "," 32,000 "," 31,598 ",,,,,,
1616000127,אחזקת רכב ," 200,000 "," 242,000 "," 229,753 ",,,,,,
1616000128,טלפון ," 3,000 "," 3,000 "," 2,617 ",,,,,,
1616000130,אשל ," 8,000 "," 7,000 "," 7,519 ",,,,,,
1616000179,שעות נוספות בפועל ," 1,000 "," 1,000 ", 841 ,,,,,,
1616000541,בולים ," 350,000 "," 350,000 ", -   ,,,,,,
1616000542,טלפון ," 900,000 "," 1,000,000 ", -   ,,,,,,
1616000570,אוטומציה ," 1,100,000 "," 1,100,000 "," 882,393 ",,,,,,
1616000740,ציוד מתכלה ," 95,000 "," 90,000 "," 88,478 ",,,,,,
1616000750,ציוד ותחזוקה ," 100,000 "," 90,000 "," 69,032 ",,,,,,
1616000751,אבטחת מידע ," 50,000 "," 50,000 "," 68,899 ",,,,,,
1616000752,"מערכת שכר וכ""א "," 130,000 "," 130,000 "," 134,506 ",,,,,,
1616000753,שידרוג מחשבים ," 100,000 "," 100,000 "," 99,078 ",,,,,,
1616000756,איתוראן ," 70,000 "," 100,000 ", -   ,,,,,,
1616000757,תחזוקת מערכות מידע ,, -   ," 67,703 ",,,,,,
1616000780,"או""ש "," 150,000 "," 150,000 "," 151,119 ",,,,,,
1616000781,רישוי מיקרוסופט ," 120,000 "," 100,000 "," 86,576 ",,,,,,
1616000782,שידורי מועצה ," 85,000 "," 80,000 "," 81,003 ",,,,,,
1616000783,פורום ה-15, -   ," 90,000 "," 31,860 ",,,,,,
1616000784,יעוץ דיגיטלי ," 100,000 "," 100,000 "," 122,602 ",,,,,,
1616000930,שידרוג מערכות ," 50,000 "," 50,000 "," 36,860 ",,,,,,
1616000931,תוכנה אינטרנט ," 100,000 "," 100,000 "," 60,425 ",,,,,,
1616000932,תחזוקת גנים ובתיס ," 100,000 "," 20,000 "," 19,938 ",,,,,,
