91303,מ.מ. חורה ,עסיבי חליל ,,, כולל קליטה ,חישוב תקציב יחסי :,מספר חודשים ,תמצית נתוני התקציב הרגיל מפורט -- דוח כספי לתקופה 3102 / 40 - 10 ,4/22/2013,15:29,,,
1.715100.000,מינהל תברואה מונעת ,0,0,0,0,0,,,,,,,
1.715200.720,חומרים ,0,0,0,0,0,,,,,,,
1.715200.743,רכישת כלים ומכשור ,0,0,0,0,0,,,,,,,
1.715200.750,עבודות קבלניות ,0,0,0,0,0,,,,,,,
1.715300.000,הדברת מזיקים ,0,0,0,0,0,,,,,,,
1.715300.521,השתלמויות ,0,0,0,0,0,,,,,,,
1.715300.720,חומרים ,20,7,0,7,100,,,,,,,
1.715300.743,רכישת כלים ומכשור ,0,0,0,0,0,,,,,,,
1.715300.750,עבודות קבלניות ,0,0,0,0,0,,,,,,,
1.721000.521,השתלמויות ,0,0,0,0,0,,,,,,,
1.721000.523,דמי חבר בארגונים ,0,0,0,0,0,,,,,,,
1.721000.750,עבודות קבלניות ,0,0,0,0,0,,,,,,,
1.722000.750,עבודות קבלניות ,0,0,0,0,0,,,,,,,
1.723000.830,"השתת' הבג""א ",53,18,0,18,100,,,,,,,
1.724000.580,הוצאות ארגוניות/אחרות ,0,0,0,0,0,,,,,,,
1.724000.830,השתת' באיגוד ערים ,250,83,0,83,100,,,,,,,
1.725000.930,רכישת ציוד יסודי ,0,0,0,0,0,,,,,,,
1.725100.720,"חומרים-זה""ב ",0,0,0,0,0,,,,,,,
1.725100.750,עבודות קבלניות ,0,0,0,0,0,,,,,,,
1.725100.930,רכישת ציוד יסודי ,0,0,0,0,0,,,,,,,
1.726100.750,משק לשעת חרום ,0,0,0,0,0,,,,,,,
1.728000.000,עיר ללא אלימות ,0,0,0,0,0,,,,,,,
1.728000.511,כיבוד-עיר ללא אלימות ,0,0,0,0,0,,,,,,,
1.728000.550,הוצאות פרסום-עיר ללא אלימות ,0,0,0,0,0,,,,,,,
1.728000.580,הוצאות ארגוניות/אחרות ,0,0,0,0,0,,,,,,,
1.728000.750,עבודות קבלניות-עיר ללא אלימו,130,43,19,24,55,,,,,,,
1.728000.751,עבודות קבלניות -הפעלה ,200,67,0,67,100,,,,,,,
1.728000.752,עבודות קבלניות-מלחמה בסמים ,0,0,17,-17,0,,,,,,,
1.728000.810,חוגי העשרה-עיר ללא אלימות ,0,0,0,0,0,,,,,,,
1.730000.000,תכנון ובנין עיר ,0,0,0,0,0,,,,,,,
1.731000.000,משרד מהנדס הרשות ,0,0,0,0,0,,,,,,,
1.731000.441,ביטוח ,0,0,0,0,0,,,,,,,
1.731000.521,השתלמויות ,4,1,1,0,0,,,,,,,
1.731000.522,ספרות מקצועית ועותנים ,0,0,0,0,0,,,,,,,
1.731000.523,דמי חבר באירגונים ,3,1,0,1,100,,,,,,,
1.731000.540,הוצאות תקשורת ,0,0,0,0,0,,,,,,,
1.731000.550,הוצאות פרסום ,10,3,0,3,100,,,,,,,
1.731000.560,הוצאות משרדיות ,0,0,0,0,0,,,,,,,
1.731000.750,עבודות קבלניות ,200,67,95,-29,43,,,,,,,
1.731000.751,"שכ""ט מהנדס ",0,0,0,0,0,,,,,,,
1.731000.930,רכישת ציוד יסודי ,5,2,0,2,100,,,,,,,
1.732100.000,תכנון כללי ,0,0,0,0,0,,,,,,,
1.732100.560,הוצאות משרדיות ,0,0,0,0,0,,,,,,,
1.732100.750,עבודות קבלניות ,0,0,0,0,0,,,,,,,
1.732200.000,תוכניות אב ,0,0,0,0,0,,,,,,,
1.732200.750,עבודות קבלניות ,0,0,0,0,0,,,,,,,
1.732300.000,מדידות ,0,0,0,0,0,,,,,,,
1.732300.750,עבודות קבלניות ,0,0,0,0,0,,,,,,,
1.733000.000,רישוי ופקוח על הבניה ,0,0,0,0,0,,,,,,,
1.733100.000,אגרות רשיונות בניה ,0,0,0,0,0,,,,,,,
1.733400.760,ועדה לתכנון בניה שמעונים ,586,195,0,195,100,,,,,,,
1.734000.000,מדידות ,0,0,0,0,0,,,,,,,
1.735000.000,תכנית אב ,0,0,0,0,0,,,,,,,
1.740000.000,נכסים צבוריים-ש.פ.ה ,0,0,0,0,0,,,,,,,
1.741000.000,מינהל נכסים ציבוריים ,0,0,0,0,0,,,,,,,
1.741000.470,ציוד משרדי מתכלה ,0,0,0,0,0,,,,,,,
1.741000.521,השתלמויות ,0,0,0,0,0,,,,,,,
1.741000.523,דמי חבר באירגונים ,0,0,0,0,0,,,,,,,
1.741000.540,הוצאות תקשורת ,0,0,0,0,0,,,,,,,
1.741000.720,חומרים ,0,0,0,0,0,,,,,,,
1.741000.743,רכישת כלים ומכשור ,0,0,0,0,0,,,,,,,
1.741000.750,עבודות קבלניות ,0,0,0,0,0,,,,,,,
1.742000.000,דרכים ומדרכות ,0,0,0,0,0,,,,,,,
1.742100.000,אחזקת כבישים עורקיים ,0,0,0,0,0,,,,,,,
1.742100.720,חומרים ,0,0,0,0,0,,,,,,,
1.742100.750,עבודות קבלניות ,5,2,0,2,100,,,,,,,
1.742200.000,אחז כבישים פנימיים ומדרכו ,0,0,0,0,0,,,,,,,
1.742200.720,חומרים ,0,0,0,0,0,,,,,,,
1.743000.000,תאורת רחובות ,0,0,0,0,0,,,,,,,
1.743000.431,חשמל ,500,167,96,70,41,,,,,,,
1.743000.720,חומרים ,0,0,0,0,0,,,,,,,
1.743000.750,עבודות קבלניות ,50,17,3,14,82,,,,,,,
1.743000.771,חשמל לפעולות ,0,0,0,0,0,,,,,,,
1.744000.000,בטיחות בדרכים ,0,0,0,0,0,,,,,,,
1.744000.470,"ציוד משרדי-זה""ב ",0,0,0,0,0,,,,,,,
1.744000.750,עבודות קבלניות ,0,0,5,-5,0,,,,,,,
1.744100.000,תחזוקת רמזורים ואיי תנועה ,0,0,0,0,0,,,,,,,
1.744400.720,חומרים ,20,7,0,7,100,,,,,,,
1.744400.750,עבודות קבלניות ,0,0,18,-18,0,,,,,,,
1.744400.910,העברה לתקציב בלתי רגיל ,0,0,0,0,0,,,,,,,
1.744400.930,רכישת ציוד יסודי ,0,0,0,0,0,,,,,,,
1.744400.950,הוצאות תכנון ,0,0,0,0,0,,,,,,,
1.745000.000,תיעול וניקוז ,0,0,0,0,0,,,,,,,
1.745000.720,חומרים ,0,0,0,0,0,,,,,,,
1.745000.741,השכרת כלים מכשירים וציוד ,0,0,0,0,0,,,,,,,
1.745000.743,רכישת כלים ומכשור ,0,0,0,0,0,,,,,,,
1.745000.750,עבודות קבלניות ,0,0,0,0,0,,,,,,,
1.745000.830,השתתפות ברשות הנקוז ,50,17,0,17,100,,,,,,,
1.745300.000,ריקון בורות שופכין ,0,0,0,0,0,,,,,,,
1.746000.000,גנים ונטיעות ,0,0,0,0,0,,,,,,,
1.746000.521,השתלמויות ,0,0,0,0,0,,,,,,,
1.746000.523,דמי חבר באירגונים ,0,0,0,0,0,,,,,,,
1.746000.540,הוצאות תקשורת ,0,0,0,0,0,,,,,,,
1.746000.720,חומרים ,10,3,0,3,100,,,,,,,
1.746000.743,רכישת כלים ומכשור ,0,0,0,0,0,,,,,,,
1.746000.750,עבודות קבלניות ,150,50,10,40,80,,,,,,,
1.746000.930,רכישת ציוד יסודי ,0,0,0,0,0,,,,,,,
1.746100.000,גינות ציבוריים ,0,0,0,0,0,,,,,,,
1.746100.432,מים ,70,23,0,23,100,,,,,,,
1.746100.521,השתלמויות ,0,0,0,0,0,,,,,,,
1.746100.720,חומרים ,0,0,0,0,0,,,,,,,
1.746100.730,מכסחת דשא 843-51 ,0,0,0,0,0,,,,,,,
1.746100.731,דלק ושמנים ,8,3,1,2,66,,,,,,,
1.746100.732,תיקונים ,0,0,0,0,0,,,,,,,
1.746100.733,רישוי וביטוח ,5,2,1,0,0,,,,,,,
1.746100.741,השכרת כלים מכשירים וציוד ,0,0,0,0,0,,,,,,,
1.746100.743,רכישת כלים ומכשור ,0,0,0,0,0,,,,,,,
1.746100.750,עבודות קבלניות ,0,0,0,0,0,,,,,,,
1.746100.930,רכישת ציוד יסודי ,0,0,0,0,0,,,,,,,
1.746400.000,ריהוט רחוב ומתקני משחקים ,0,0,0,0,0,,,,,,,
1.748000.000,בתי עלמין ,0,0,0,0,0,,,,,,,
1.750000.000,חגיגות מבצעים וארועים ,0,0,0,0,0,,,,,,,
1.751000.000,חגיגות יום העצמאות ,0,0,0,0,0,,,,,,,
1.751000.580,הוצאות ארגוניות/אחרות ,0,0,0,0,0,,,,,,,
1.751000.720,חומרים ,0,0,0,0,0,,,,,,,
1.751000.741,השכרת כלים ,0,0,0,0,0,,,,,,,
1.751000.750,עבודות קבלניות ,0,0,0,0,0,,,,,,,
1.752000.000,חגיגות וטכסים אחרים ,0,0,0,0,0,,,,,,,
1.752000.580,הוצאות ארגוניות/אחרות ,0,0,0,0,0,,,,,,,
1.752000.720,חומרים ,0,0,0,0,0,,,,,,,
1.752000.743,רכישת כלים ומכשור ,0,0,0,0,0,,,,,,,
1.752000.750,עבודות קבלניות ,0,0,0,0,0,,,,,,,
1.753000.000,פעולות אימוץ ,0,0,0,0,0,,,,,,,
1.753000.810,הועד למען החייל ,0,0,0,0,0,,,,,,,
1.753000.811,הועד למען השוטר המרחבי ,0,0,0,0,0,,,,,,,
1.756000.513,נסיעות ,0,0,0,0,0,,,,,,,
1.756000.580,הוצאות ארגוניות/אחרות ,0,0,0,0,0,,,,,,,
1.761000.000,השת.במוסדות כלליים ,0,0,0,0,0,,,,,,,
1.762000.000,השתת בועדים מקומים ,0,0,0,0,0,,,,,,,
1.765000.750,עבודות קבלניות ,0,0,0,0,0,,,,,,,
1.767000.000,בטוח אלמנטרי לרשות ,0,0,0,0,0,,,,,,,
1.767000.441,ביטוח ,99,33,24,9,27,,,,,,,
1.773100.810,הון מניות ,0,0,0,0,0,,,,,,,
1.773200.810,הלוואת בעלים ןשטרי הון ,0,0,0,0,0,,,,,,,
1.811000.000,מינהל חינוך ,0,0,0,0,0,,,,,,,
1.812200.000,גני ילדים-חובה ,0,0,0,0,0,,,,,,,
1.812300.000,גני ילדים-טרום חובה ,0,0,0,0,0,,,,,,,
1.813200.000,"בי""ס יסודי חורה א' ",0,0,0,0,0,,,,,,,
1.813201.000,"בי""ס יסודי אלעטאונה ",0,0,0,0,0,,,,,,,
1.813202.000,"בי""ס יסודי חורה ב'-אלמג'ד ",0,0,0,0,0,,,,,,,
1.813203.000,"בי""ס יסודי אלביאדר ",0,0,0,0,0,,,,,,,
1.813300.000,"בי""ס חינוך מיוחד ",0,0,0,0,0,,,,,,,
1.813301.000,חינוך מיוחד ללא תקן ,0,0,0,0,0,,,,,,,
1.813302.000,"בי""ס אלופאא לאוטיסטים ",0,0,0,0,0,,,,,,,
1.813303.000,"בי""ס אלוופא חוזה/שעות ",0,0,0,0,0,,,,,,,
1.813304.000,"בי""ס אלוופא - מ""מ ",0,0,0,0,0,,,,,,,
1.813305.000,"בי""ס ח.מיוחד- גנ""י ",0,0,0,0,0,,,,,,,
1.813600.000,"מרכז מתי""א ",0,0,0,0,0,,,,,,,
1.814000.000,"בי""ס חט""ב חורה ",0,0,0,0,0,,,,,,,
1.814001.000,"בי""ס אלנור-עתיד ",0,0,0,0,0,,,,,,,
1.815200.000,"ביס""ס תיכון - עמל ",0,0,0,0,0,,,,,,,
1.815201.000,"בי""ס תיכון - עתיד אלנור ",0,0,0,0,0,,,,,,,
1.815202.000,"בי""ס תיכון - סכנין ",0,0,0,0,0,,,,,,,
1.815203.000,"בי""ס תיכון - אלעהד ",0,0,0,0,0,,,,,,,
1.815204.000,"בי""ס תיכון אלסלאם ",0,0,0,0,0,,,,,,,
1.815600.000,"ביה""ס החקלאי ",0,0,0,0,0,,,,,,,
1.816800.000,קרן מילגות עירונית ,0,0,0,0,0,,,,,,,
1.817300.000,שרות פסיכולוגי חינוכי ,0,0,0,0,0,,,,,,,
1.817400.000,שרותי בריאות לתלמיד ,0,0,0,0,0,,,,,,,
1.817500.000,בטוח תלמידים ,0,0,0,0,0,,,,,,,
1.817600.000,רווחה חינוכית ,0,0,0,0,0,,,,,,,
1.817701.000,"קס""ס שכר מדריכים ",0,0,0,0,0,,,,,,,
1.817800.000,הסעת ילדים ,0,0,0,0,0,,,,,,,
1.817900.000,"שרותים נוספים לבתי""ס וגני ",0,0,0,0,0,,,,,,,
1.817902.000,פרוייקט הישגים ,0,0,0,0,0,,,,,,,
1.817903.000,עיר פעילה ובריאה ,0,0,0,0,0,,,,,,,
1.817904.000,פרוייקט זוזו ,0,0,0,0,0,,,,,,,
1.818000.000,חינוך מבוגרים ,0,0,0,0,0,,,,,,,
1.818200.000,אוניברסיטאות ,0,0,0,0,0,,,,,,,
1.822000.000,פעולות תרבות ,0,0,0,0,0,,,,,,,
1.822000.431,חשמל ,0,0,0,0,0,,,,,,,
1.822000.511,אירוח וכיבוד ,0,0,0,0,0,,,,,,,
1.822000.521,השתלמויות ,0,0,0,0,0,,,,,,,
1.822000.550,הוצאות פרסום ,0,0,0,0,0,,,,,,,
1.822000.580,הוצאות ארגוניות/אחרות ,0,0,0,0,0,,,,,,,
1.822000.750,עבודות קבלניות ,0,0,0,0,0,,,,,,,
1.823000.000,סיפריה עירונית ,0,0,0,0,0,,,,,,,
1.823000.431,חשמל ,35,12,4,8,66,,,,,,,
1.823000.432,מים ,5,2,0,2,100,,,,,,,
1.823000.433,חומרי נקיון ,0,0,0,0,0,,,,,,,
1.823000.434,שרותי ניקיון-סיפריה ,10,3,3,0,0,,,,,,,
1.823000.470,ציוד משרדי-סיפריה ,0,0,0,0,0,,,,,,,
1.823000.521,השתלמויות-ספריה ,0,0,0,0,0,,,,,,,
1.823000.523,דמי חבר בארגונים - ספריה ,0,0,0,0,0,,,,,,,
1.823000.540,הוצאות תקשורת ,15,5,1,4,80,,,,,,,
1.823000.560,הוצאות משרדיות-סיפריה ,0,0,0,0,0,,,,,,,
1.823000.580,הוצאות ארגוניות/אחרות ,0,0,0,0,0,,,,,,,
1.823000.720,חומרים-סיפריה ,0,0,0,0,0,,,,,,,
1.823000.743,"כלים, מכשירים וציוד ",0,0,0,0,0,,,,,,,
1.823000.750,עבודות קבלניות-סיפריה ,0,0,0,0,0,,,,,,,
1.823000.751,שמירה ,0,0,0,0,0,,,,,,,
1.823000.780,הוצאות שונות-סיפריה ,0,0,0,0,0,,,,,,,
1.823000.930,רכישת ציוד יסודי ,0,0,0,0,0,,,,,,,
1.824000.000,"מתנ""סים ",0,0,0,0,0,,,,,,,
1.824000.410,"דמי הוון מתנ""ס ",0,0,0,0,0,,,,,,,
1.824000.431,חשמל ,80,27,8,19,70,,,,,,,
1.824000.432,מים ,0,0,0,0,0,,,,,,,
1.824000.433,חומרי נקיון ,0,0,0,0,0,,,,,,,
1.824000.434,שרותי נקיון ,40,13,14,-1,7,,,,,,,
1.824000.470,ציוד משרדי מתכלה ,0,0,0,0,0,,,,,,,
1.824000.521,השתלמויות ,0,0,0,0,0,,,,,,,
1.824000.540,"הוצאות תקשורת מתנ""ס ",0,0,0,0,0,,,,,,,
1.824000.750,עבודות קבלניות ,0,0,0,0,0,,,,,,,
1.824000.751,"שמירה-מתנ""ס ",0,0,0,0,0,,,,,,,
1.824000.780,הוצאות שונות ,0,0,0,0,0,,,,,,,
1.824000.810,השתתפות ותרומות ,540,180,135,45,25,,,,,,,
1.824000.811,"החזר הוצאות למתנ""ס ",0,0,0,0,0,,,,,,,
1.824000.930,רכישת ציוד יסודי ,0,0,0,0,0,,,,,,,
1.826400.000,מועדון לאשה ,0,0,0,0,0,,,,,,,
1.826400.410,"מועדון לאישה-שכ""ד ",0,0,0,0,0,,,,,,,
1.826400.431,חשמל ,0,0,0,0,0,,,,,,,
1.826400.470,ציוד משרדי מתכלה ,0,0,0,0,0,,,,,,,
1.826400.580,הוצאות ארגוניות/אחרות ,0,0,0,0,0,,,,,,,
1.826400.750,עבודות קבלניות-מ.נשים ,0,0,0,0,0,,,,,,,
1.828100.000,מינהל הנוער ,0,0,0,0,0,,,,,,,
1.828100.750,עב' קבלניות-מינהל הנוער ,0,0,1,-1,0,,,,,,,
1.828200.810,מרחב פתוח נוער ,0,0,0,0,0,,,,,,,
1.828300.000,חוגי נוער ,0,0,0,0,0,,,,,,,
1.828300.470,ציוד משרדי מתכלה ,0,0,0,0,0,,,,,,,
1.828300.511,אירוח וכיבוד ,0,0,0,0,0,,,,,,,
1.828300.514,רכישת מתנות ,0,0,0,0,0,,,,,,,
1.828300.580,הוצאות ארגוניות/אחרות ,0,0,0,0,0,,,,,,,
1.828300.710,הובלות והסעות קבלניות ,0,0,0,0,0,,,,,,,
1.828300.720,חומרים ,0,0,0,0,0,,,,,,,
1.828300.750,עבודות קבלניות ,0,0,0,0,0,,,,,,,
1.828300.780,הוצאות שונות ,0,0,0,0,0,,,,,,,
1.828300.810,השתתפות בחוגי העשרה ,0,0,0,0,0,,,,,,,
1.828400.000,קיטנות נוער ,0,0,0,0,0,,,,,,,
1.828400.470,ציוד משרדי מתכלה ,0,0,0,0,0,,,,,,,
1.828400.511,אירוח וכיבוד ,0,0,0,0,0,,,,,,,
1.828400.560,הוצאות משרדיות ,0,0,0,0,0,,,,,,,
1.828400.580,הוצאות ארגוניות/אחרות ,0,0,0,0,0,,,,,,,
1.828400.720,חומרים ,0,0,0,0,0,,,,,,,
1.828400.743,רכישת כלים ומכשור ,0,0,0,0,0,,,,,,,
1.828400.750,עבודות קבלניות ,0,0,0,0,0,,,,,,,
1.828400.780,הוצאות שונות ,0,0,0,0,0,,,,,,,
1.828400.930,רכישת ציוד יסודי ,0,0,0,0,0,,,,,,,
1.829000.000,ספורט ,0,0,0,0,0,,,,,,,
1.829100.000,מינהל הספורט ,0,0,0,0,0,,,,,,,
1.829100.441,ביטוח ,0,0,0,0,0,,,,,,,
1.829100.511,אירוח וכיבוד ,0,0,0,0,0,,,,,,,
1.829100.521,השתלמויות-ספורט ,1,0,4,-3,0,,,,,,,
1.829100.522,ספרות מקצועית ועתונות ,0,0,0,0,0,,,,,,,
1.829100.523,דמי חבר בארגונים-ספורט ,0,0,0,0,0,,,,,,,
1.829100.540,הוצאות תקשורת ,0,0,0,0,0,,,,,,,
1.829100.580,הוצאות ארגוניות/אחרות ,0,0,0,0,0,,,,,,,
1.829200.431,חשמל ,0,0,0,0,0,,,,,,,
1.829200.432,מים ,0,0,0,0,0,,,,,,,
1.829200.434,שרותי נקיון ,0,0,0,0,0,,,,,,,
1.829300.000,פעולות ספורט ,0,0,0,0,0,,,,,,,
1.829300.511,אירוח וכיבוד - ספורט ,0,0,1,-1,0,,,,,,,
1.829300.522,ספרות מקצועית ועתונות ,0,0,0,0,0,,,,,,,
1.829300.550,פרסום -ספורט ,0,0,0,0,0,,,,,,,
1.829300.580,הוצאות ארגוניות/אחרות ,2,1,8,-8,800,,,,,,,
1.829300.720,חומרים ,0,0,0,0,0,,,,,,,
1.829300.743,רכישת כלים ומכשור ,20,7,0,7,100,,,,,,,
1.829300.750,עבודות קבלניות ,10,3,5,-1,33,,,,,,,
1.829300.780,הוצאות שונות ,0,0,0,0,0,,,,,,,
1.829300.810,השתת' בתקציב פעלות ספו ,0,0,0,0,0,,,,,,,
1.829300.930,רכישת ציוד יסודי ,0,0,0,0,0,,,,,,,
1.829300.980,הוצאות אחרות ,0,0,0,0,0,,,,,,,
1.829900.000,ארגוני ספורט ,0,0,0,0,0,,,,,,,
1.830000.000,בריאות ,0,0,0,0,0,,,,,,,
1.832000.000,מרפאות ,0,0,0,0,0,,,,,,,
1.832200.000,מרפאות כלליות ,0,0,0,0,0,,,,,,,
1.832200.720,חומרים ,0,0,0,0,0,,,,,,,
1.832200.750,עבודות קבלניות ,0,0,0,0,0,,,,,,,
1.832200.930,רכישת ציוד יסודי ,0,0,0,0,0,,,,,,,
1.832400.000,תחנות אם וילד ,0,0,0,0,0,,,,,,,
1.832400.410,שכר דירה ודמי חכירה ,0,0,0,0,0,,,,,,,
1.832400.431,חשמל ,21,7,4,3,42,,,,,,,
1.832400.432,מים ,5,2,0,2,100,,,,,,,
1.832400.433,חומרי נקיון ,0,0,0,0,0,,,,,,,
1.832400.434,שרותי נקיון ,10,3,4,-1,33,,,,,,,
1.832400.540,הוצאות תקשורת ,0,0,0,0,0,,,,,,,
1.832400.720,חומרים ,0,0,0,0,0,,,,,,,
1.832400.743,רכישת כלים מכשירים וציוד ,0,0,0,0,0,,,,,,,
1.832400.750,עבודות קבלניות ,0,0,0,0,0,,,,,,,
1.832400.930,רכישת ציוד יסודי ,0,0,0,0,0,,,,,,,
1.833300.520,ספרות מקצועית ועתנות ,0,0,0,0,0,,,,,,,
1.833300.560,הוצאות משרדיות ,0,0,0,0,0,,,,,,,
1.833300.580,הוצאות ארגוניות/אחרות ,0,0,0,0,0,,,,,,,
1.835000.000,מוסדות בריאות אחרים ,0,0,0,0,0,,,,,,,
1.835000.720,חומרים ,0,0,0,0,0,,,,,,,
1.835000.740,כלים מכשירים וציוד ,0,0,0,0,0,,,,,,,
1.835000.750,עבודות קבלניות ,0,0,0,0,0,,,,,,,
1.836200.780,השתתפות בנ.ט.נ ,0,0,0,0,0,,,,,,,
1.837000.980,הוצאות אחרות ,0,0,0,0,0,,,,,,,
1.841000.000,מינהל הרווחה ,0,0,0,0,0,,,,,,,
1.842000.000,רווחת הפרט והמשפחה ,0,0,0,0,0,,,,,,,
1.843000.000,שרותים לילד ולנוער ,0,0,0,0,0,,,,,,,
1.844000.000,שירותים לזקן ,0,0,0,0,0,,,,,,,
1.845000.000,שרותים למפגר ,0,0,0,0,0,,,,,,,
1.846000.000,שרותי שיקום ,0,0,0,0,0,,,,,,,
1.847000.000,שרותי תיקון ,0,0,0,0,0,,,,,,,
1.848000.000,עבודות קהילתיות ,0,0,0,0,0,,,,,,,
1.853000.000,שרותי דת למוסלמים ,0,0,0,0,0,,,,,,,
1.853000.431,חשמל ,40,13,4,9,69,,,,,,,
1.853000.432,מים ,10,3,0,3,100,,,,,,,
1.853000.720,חומרים ,0,0,0,0,0,,,,,,,
1.853000.750,עבודות קבלניות ,0,0,0,0,0,,,,,,,
1.853000.810,השתת ותרומות למוסות דת ,0,0,0,0,0,,,,,,,
1.859000.810,תמיכות למוסדות ,0,0,0,0,0,,,,,,,
1.879000.580,הוצאות ארגוניות/אחרות ,0,0,0,0,0,,,,,,,
1.879000.750,עבודות קבלניות ,20,7,0,7,100,,,,,,,
1.879000.810,איכות הסביבה ,0,0,0,0,0,,,,,,,
1.879000.910,העברה לתקציב בלתי רגיל ,0,0,0,0,0,,,,,,,
1.911000.521,השתלמויות ,0,0,0,0,0,,,,,,,
1.913000.000,אספקה והנדסת מים ,0,0,0,0,0,,,,,,,
1.913100.750,עבודות קבלניות ,0,0,0,0,0,,,,,,,
1.913100.980,הוצאות אחרות ,0,0,0,0,0,,,,,,,
1.913200.521,השתלמויות-מים ,0,0,0,0,0,,,,,,,
1.913200.720,חומרים ,0,0,0,0,0,,,,,,,
1.913200.743,רכישת כלים ומכשור ,0,0,0,0,0,,,,,,,
1.913200.750,עבודות קבלניות ,0,0,0,0,0,,,,,,,
1.913200.780,הוצאות שונות ,0,0,0,0,0,,,,,,,
1.913200.980,הוצאות_אחרות ,0,0,0,0,0,,,,,,,
1.970000.780,אגרת ביוב מ.מ.י ,0,0,0,0,0,,,,,,,
1.972000.000,פרעון מלוות מים וביוב ,0,0,0,0,0,,,,,,,
1.972000.750,עבודות קבלניות ביוב ,19000,6333,3657,2676,42,,,,,,,
1.972000.780,הוצאות שונות ,0,0,0,0,0,,,,,,,
. ," סה""כ פעולות כלליות ",25932,8644,5061,3583,41,,,,,,,
1.913100.720,קנית מים ממקורות ,0,0,0,0,0,,,,,,,
. ," סה""כ פעולות כלליות ",0,0,0,0,0,,,,,,,
. ," סה""כ כלליות ",33571,11190,6953,4238,37,,,,,,,
1.811000.110,השכר הקובע ,408,136,201,-65,47,,,,,,,
1.811000.120,תוספות שאינן נכללות בשכר ,24,8,0,8,100,,,,,,,
1.811000.130,שעות נוספות ,53,18,0,18,100,,,,,,,
1.811000.140,החזר הוצאות ,83,28,0,28,100,,,,,,,
1.811000.181,הפרשות סוציאליות ,83,28,0,28,100,,,,,,,
1.811000.182,מיסים ועלויות ,40,13,0,13,100,,,,,,,
1.812200.110,השכר הקובע ,1118,373,502,-129,34,,,,,,,
1.812200.120,תוספות שאינן נכללות בשכר ,146,49,0,49,100,,,,,,,
1.812200.130,שעות נוספות ,0,0,1,-1,0,,,,,,,
1.812200.140,החזר הוצאות ,41,14,0,14,100,,,,,,,
1.812200.181,הפרשות סוציאליות ,237,79,0,79,100,,,,,,,
1.812200.182,מיסים ועלויות ,98,33,0,33,100,,,,,,,
1.812200.320,פיצויים ,0,0,0,0,0,,,,,,,
1.812201.110,השכר הקובע מ.מ. ,124,41,47,-6,14,,,,,,,
1.812201.120,תוספות שאינן נכללות בשכר ,0,0,0,0,0,,,,,,,
1.812201.130,שעות נוספות ,0,0,0,0,0,,,,,,,
1.812201.140,החזר הוצאות ,0,0,0,0,0,,,,,,,
1.812201.181,סוציאליות מ.מ. ,5,2,0,2,100,,,,,,,
1.812201.182,מיסים ועלויות ,9,3,0,3,100,,,,,,,
1.812300.110,השכר הקובע ,876,292,341,-49,16,,,,,,,
1.812300.120,תוספות שאינן נכללות בש ,28,9,0,9,100,,,,,,,
1.812300.130,שעות נוספות ,0,0,0,0,0,,,,,,,
1.812300.140,החזר הוצאות ,32,11,0,11,100,,,,,,,
1.812300.181,הפרשות סוציאליות ,206,69,0,69,100,,,,,,,
1.812300.182,מיסים ועלויות ,70,23,0,23,100,,,,,,,
1.812300.320,פיצויים ,0,0,0,0,0,,,,,,,
1.812301.110,השכר הקובע מ.מ. ,73,24,33,-9,37,,,,,,,
1.812301.120,תוספות שאינן נכללות ב ,0,0,0,0,0,,,,,,,
1.812301.140,החזר הוצאות ,0,0,0,0,0,,,,,,,
1.812301.181,סוציאליות מ.מ. ,2,1,0,1,100,,,,,,,
1.812301.182,מיסים ועלויות ,5,2,0,2,100,,,,,,,
1.812302.110,השכר הקובע - ט.חובה מעגן ,22,7,32,-25,357,,,,,,,
1.812302.120,תוספות שאינן נכללות בשכר הקו,0,0,0,0,0,,,,,,,
