611,"100,300",,"100,000"
611,"7,200","2,400","7,500"
611,"3,000","5,000","5,000"
611,"120,700","100,000","120,000"
611,"7,600","60,000","30,000"
611,"5,700","8,200","8,000"
611,,,
611,700,,938
611,600,"2,000",804
611,,,
611,"124,000","130,000","130,000"
611,"10,600","10,000","13,260"
611,"34,200","66,400","32,980"
611,"27,300","30,000","33,320"
611,,,
611,"13,400","12,400","13,000"
611,"486,400","550,000","550,000"
611,,,
611,"24,600","220,000","220,000"
611,"542,900","500,000","500,000"
611,,,
611,,,
611,"145,600","150,000","150,000"
611,,,
611,,,
611,"172,700","175,000","200,000"
611,,,
611,"60,600","80,000","120,000"
"611 סה""כ","1,888,100","2,101,400","2,234,802"
612,900,900,900
612,,,
612,"60,800","74,500","63,650"
612,,,
612,"3,600","3,500","3,910"
612,"6,400","10,000","20,000"
612,"101,100","100,000","110,000"
612,,"9,600",
"612 סה""כ",172800,"198,500",198460
613,,,
613,,,
613,,,
613,,,
613,,,
613,,,
613,,,
613,,,
613,300,"2,000",300
613,"1,700",,"1,700"
613,100,"2,900",
613,"3,300","20,500","2,948"
613,"26,500","3,500","3,082"
613,"56,700","70,000","62,712"
613,,,
613,"7,900","8,000","8,840"
613,,,
613,"2,900","2,600",900
613,"5,100","5,000","5,000"
613,,,
613,"162,600","250,000","250,000"
613,,,
"613 סה""כ",267100,364500,335482
614,,,
614,"6,900","13,500","13,500"
614,,,
614,,,
614,,,
614,,,
614,"558,600","600,000","600,000"
614,"200,000","197,500","190,000"
614,"8,400",,"8,000"
614,,,
614,,,
614,,,
614,"15,900","17,000","10,000"
"614 סה""כ","789,800","828,000","821,500"
615,"6,000","7,200","7,000"
615,"2,300",,"2,000"
615,800,"1,500","1,000"
615,"72,300","64,000",
615,"46,800","55,500","52,260"
615,"44,100","8,800","43,010"
615,"7,100","6,000","7,990"
615,"38,700","35,000","52,700"
615,"2,800","2,000","3,000"
615,,"2,500",
615,"943,600","900,000","900,000"
615,"31,700","25,000","25,000"
615,"23,900","140,000","80,000"
615,"244,900","230,000","230,000"
615,"28,400","65,000","65,000"
615,"657,300","620,000","660,000"
615,"862,400","800,000",
"615 סה""כ","3,013,100","2,962,500",2128960
616,"180,800","200,000","200,000"
616,"9,600",,
616,,,
616,,,
616,"38,200","46,900","44,488"
616,"8,600","11,300","8,500"
616,"4,900","5,700","5,440"
616,"27,300","29,900","33,320"
616,,,
616,,,
616,,,
616,"1,374,600","1,400,000","1,400,000"
"616 סה""כ","1,644,000","1,693,800","1,691,748"
617,"2,100","1,500","2,000"
617,"6,000","16,100","16,100"
617,"52,000","66,000","58,692"
617,"2,000","4,600","4,600"
617,"8,400","7,600","9,350"
617,,,
617,"7,000","7,500","10,000"
617,"27,500","30,700","31,000"
617,"243,100","600,000","600,000"
617,"839,500","800,000","800,000"
617,,,
617,"3,431,500","2,150,000","2,150,000"
"617 סה""כ","4,619,100","3,684,000","3,681,742"
618,,,
618,,,
"618 סה""כ",0,0,0
619,,,
"619 סה""כ",0,0,0
621,,,
621,800,,
621,,,
621,800,,"1,072"
621,"60,400","52,600","56,280"
621,"24,000","15,000","25,160"
621,"8,900","6,700","9,350"
621,100,300,
621,"29,400","28,100","30,000"
621,"109,800","65,700","100,000"
621,"157,200","177,300","160,000"
621,"2,015,400","1,600,000","1,600,000"
621,,,
621,"373,400","500,000","2,000,000"
621,"1,300","1,500",
621,"29,300","27,000","15,000"
"621 סה""כ","2,810,800","2,474,200","3,996,862"
623,"5,800","6,700","6,000"
623,"23,400","47,200","47,000"
623,,,
623,400,600,510
623,"13,200","13,700","14,450"
623,"44,400","37,000","50,000"
623,,,
623,"73,900","95,800","90,000"
623,"1,203,500","1,357,000","1,300,000"
623,"354,100","360,000","360,000"
623,"353,300","700,000","400,000"
623,,,
623,"2,725,900","4,500,000","4,000,000"
623,,,
"623 סה""כ",4797900,7118000,6267960
631,"3,268,400","3,060,800","3,300,000"
631,"215,400","232,300","235,000"
"631 סה""כ","3,483,800","3,293,100","3,535,000"
632,"10,600","333,800","50,000"
632,"564,800","374,400","195,000"
632,,,
"632 סה""כ",575400,708200,245000
649,,,
649,,,
649,"15,141,400","15,691,300","15,063,648"
649,"6,699,800","7,456,200","7,157,952"
649,"5,197,200","4,290,900","4,119,264"
649,,,
649,"6,342,700","6,813,900","6,541,344"
649,"3,290,700","4,035,700","3,874,272"
649,"1,529,900","1,109,400","1,065,024"
"649 סה""כ","38,201,700","39,397,400","37,821,504"
711,"1,500","3,000","1,500"
711,"43,500","40,000","46,920"
711,,,
711,,"20,000",
711,"9,100","12,000","15,000"
"711 סה""כ","54,100","75,000","63,420"
712,"257,800","120,000","324,012"
712,,,
712,,,
712,,900,
712,"312,800","330,000","200,000"
712,,,
712,,,
712,,,
712,"7,929,100","9,000,000","9,400,000"
712,"85,000","90,000","90,600"
712,"714,800","900,000","740,752"
712,"1,253,500","900,000","1,200,000"
712,"70,200","140,000","67,536"
712,"504,100","550,000","560,982"
712,"5,900","7,000","5,780"
712,,,
712,"5,100","6,000","6,000"
712,,,
712,,"30,000",
712,"61,500","150,000","200,000"
712,"25,595,400","23,000,000","27,000,000"
712,,,
712,,,
"712 סה""כ",36795200,35223900,39795662
713,,,
713,,,
713,"9,700","11,300","5,000"
713,,,
"713 סה""כ",9700,11300,5000
714,"121,900",,"80,000"
714,,,
714,400,"1,000",
714,"5,900","5,000","7,906"
714,"21,100","17,000","16,884"
714,"4,000","5,000","2,948"
714,"38,200","38,100","46,498"
714,"32,300","39,100","38,080"
714,"5,900","7,000","5,950"
714,"11,000","12,000","12,000"
714,"13,200","15,000","10,000"
714,,,
714,"2,100","1,000","1,700"
714,,,
714,800,"1,400",
714,"108,100","100,000","200,000"
714,"81,800","118,800","20,000"
714,,,"30,000"
714,"171,900","184,000","184,000"
"714 סה""כ","618,600","544,400","655,966"
715,"2,100","45,000","30,000"
"715 סה""כ","2,100","45,000","30,000"
721,,,
721,"1,600","1,200","2,000"
721,"10,000","12,600","13,000"
721,"3,700",800,"4,958"
721,,,
721,"188,100","109,200","226,728"
721,"5,500","7,100","5,100"
721,"29,400","26,500","29,920"
721,,,
721,"5,500",900,
721,"87,800","100,000","100,000"
721,,,
721,"1,200","2,000","10,000"
721,,,
721,"19,000","13,100","13,000"
"721 סה""כ","351,800","273,400","404,706"
722,,,
722,,,
722,,,
722,,,
722,"2,100","2,700","2,040"
722,"8,000","7,300","8,840"
722,,"24,200","24,000"
722,"11,700","23,000","23,000"
"722 סה""כ","21,800","57,200","57,880"
723,"103,300","123,100","107,400"
723,,,
723,"7,000",,"9,380"
723,"30,500","30,000","30,000"
723,,,
723,"35,900","40,000","40,000"
723,"517,400","590,300","530,000"
"723 סה""כ","694,100","783,400","716,780"
724,"1,565,100","1,600,000","1,600,000"
"724 סה""כ","1,565,100","1,600,000","1,600,000"
725,"17,400","1,200","35,000"
"725 סה""כ","17,400","1,200","35,000"
731,"13,400","13,000","13,000"
731,,,
731,"5,100","5,000","8,000"
731,"1,000",,"1,340"
731,"140,700","164,800","165,000"
731,"3,200","1,500","3,500"
731,"41,700","33,900","44,540"
731,"27,300","32,400","33,320"
731,"33,600","33,900","33,900"
731,"37,300","50,000","50,000"
731,"275,800","300,000","300,000"
731,"172,400","190,000","200,000"
731,"302,800","500,000","1,000,000"
731,,,
731,,,
"731 סה""כ",1054300,1324500,1852600
732,,"160,000","100,000"
"732 סה""כ",0,"160,000","100,000"
733,,,
"733 סה""כ",0,0,0
741,,400,
741,"18,100","10,500","18,626"
741,,,
"741 סה""כ",18100,10900,18626
742,"46,400","33,700","61,908"
742,"123,400","89,400","95,676"
742,"70,200","28,900","84,688"
742,"17,100","125,600","10,318"
742,,,
742,,,
742,,,
742,,,
"742 סה""כ",257100,277600,252590
743,"12,400","6,800","16,616"
743,"51,700","43,400","41,808"
743,"3,000","8,500","4,020"
743,"2,842,400","2,844,500","3,000,000"
"743 סה""כ","2,909,500","2,903,200","3,062,444"
744,"233,000","285,000","230,000"
744,"198,500","210,000","250,000"
744,,,
744,,,
744,,"11,300",
744,"31,400","33,400","33,000"
744,"1,679,900","800,000","800,000"
744,"152,600","400,000","100,000"
744,,,
744,"161,100","283,000","210,000"
"744 סה""כ","2,456,500","2,022,700","1,623,000"
745,,,
745,"307,300","305,300","305,300"
745,"19,200","30,000",
745,"95,700","100,000","100,000"
745,,,
745,,,
745,,,
745,"79,600","75,000","95,000"
745,"692,300","866,700","800,000"
745,"373,900","222,000","220,000"
745,,,
745,"1,596,400","1,760,000","1,800,000"
"745 סה""כ","3,164,400","3,359,000","3,320,300"
746,"26,300","19,900","27,750"
746,"2,500","1,500",
746,"44,000","40,300","55,074"
746,"99,200","86,700","86,966"
746,"43,400","18,500","52,796"
746,"42,000","39,100","47,302"
746,"15,400","5,700","6,460"
746,"294,000","264,900","369,920"
746,"8,700","7,700","7,000"
746,"28,300","27,700","27,000"
746,"52,900","69,900","70,000"
746,"5,100","4,900","5,000"
746,"4,930,100","5,035,200","5,200,000"
746,,,
746,"9,700","11,100","10,000"
746,,,
746,"26,700","13,200","45,000"
"746 סה""כ","5,628,300","5,646,300","6,010,268"
749,,,
749,,,
749,"2,400","7,000","3,216"
749,200,,
749,,,
749,"2,900","21,900","10,000"
749,"3,900","4,500","4,500"
749,"25,300","18,800","19,000"
749,"9,700","10,000","6,000"
749,"39,200","51,000","100,000"
749,,,
749,"109,400","100,000",
749,,,"200,000"
749,,,
"749 סה""כ",193000,213200,342716
751,"984,600","950,000",
751,"299,800","300,000",
"751 סה""כ","1,284,400","1,250,000",0
754,,,
754,,,
754,,,
754,"97,000","100,000","100,000"
"754 סה""כ","97,000","100,000","100,000"
761,"28,100",500,"6,600"
761,,"5,200",
761,"89,000","57,200","106,798"
761,"19,700","17,200","21,420"
761,"6,600","15,500","6,120"
761,"46,400","80,000","80,000"
761,,,
761,"935,500","900,000","950,000"
761,200,,
"761 סה""כ",1125500,1075600,1170938
762,"500,900","500,000","525,816"
762,"3,022,400","3,500,000","3,600,000"
"762 סה""כ","3,523,300","4,000,000","4,125,816"
764,,,
764,"7,300","5,400","9,520"
764,,,
764,,,
764,"10,400","8,000","10,000"
"764 סה""כ","17,700","13,400","19,520"
765,"45,000","48,600","49,000"
765,"21,900","310,000","310,000"
"765 סה""כ","66,900","358,600","359,000"
766,,,
766,"27,300","29,900","33,320"
766,"1,310,500","1,400,000","1,400,000"
766,,,
"766 סה""כ",1337800,1429900,1433320
767,"406,300","416,900","420,000"
767,"2,202,400","1,500,000","2,000,000"
767,"662,400","1,180,800","1,200,000"
767,"381,000","341,900","342,000"
767,"111,800",,"65,000"
767,"28,000",,"18,000"
767,"22,300",,"15,000"
"767 סה""כ","3,814,200",3439600,"4,060,000"
781,"20,100","20,300","20,000"
781,,,
"781 סה""כ",20100,20300,20000
782,,,
782,"16,500","9,300","30,000"
782,,,
"782 סה""כ",16500,9300,30000
797,,,
797,"59,900","60,000","60,000"
"797 סה""כ","59,900","60,000","60,000"
811,,,
811,,,
811,,,
811,"6,800","8,200","6,000"
811,"288,900","122,600","300,000"
811,600,300,804
811,"51,700","50,300","62,444"
811,"17,300","9,000","16,150"
811,"67,000","62,400","70,380"
811,"45,800","29,900","64,600"
811,"20,100","4,800","5,000"
811,"6,600","8,900","10,000"
811,"185,800","145,700","180,000"
811,"39,300","41,300","41,300"
811,"81,400","72,000","72,000"
811,,,
811,"237,700","250,000","250,000"
811,"387,400","400,000","400,000"
811,"77,300","60,000","60,000"
811,"842,400","900,000","1,837,000"
811,"196,500","200,000","200,000"
811,"35,100","40,000","40,000"
811,"560,500","540,000","540,000"
811,"166,600","200,000","200,000"
811,"1,500",600,"2,000"
811,,,
811,,,
811,,,
811,"1,000",200,"1,000"
811,"31,900","35,400","35,000"
"811 סה""כ","3,349,200","3,181,600","4,393,678"
812,"505,400","415,300","505,000"
812,"68,100","68,000","68,000"
812,"535,900","538,900","600,000"
812,"168,800","167,000","210,000"
812,,,
812,,,
812,"20,300","18,000","18,000"
812,,,
812,"97,800","98,700","89,420"
812,,,
812,"34,900","32,000","32,000"
812,"568,400","600,000","700,000"
812,"2,500",,
812,"7,000,000","7,000,000","7,000,000"
812,"618,800","600,000","620,000"
812,,,
812,"200,000","200,000","200,000"
812,,,
812,"2,400","2,400","2,400"
812,,,
812,,,
812,"647,100","600,000","600,000"
812,"10,779,400","10,000,000","11,000,000"
812,,,
812,"26,000","30,600","30,000"
812,,,
812,,,
812,"51,600",,"48,000"
812,,,
812,"2,000",,"2,000"
812,,,
812,,,
812,600,,600
812,,,
812,,,
812,200,,200
812,,,
812,,,
812,200,,200
812,"1,200","5,400",200
812,200,,200
812,,,
812,,,
812,"17,800","15,100","30,000"
812,200,,
812,,,
812,"45,500","46,000","46,000"
"812 סה""כ","21,395,300","20,437,400","21,802,220"
813,,,
813,"464,100","550,000","550,000"
813,"197,900","125,600","200,000"
813,"88,800","100,000","100,000"
813,,,
813,"172,700","180,000","180,000"
813,,,
813,"19,700","10,900","13,260"
813,"5,600","6,400","6,400"
813,,,
813,"87,500","4,200","87,500"
813,,,
813,"498,400",,"550,000"
813,,,
813,,,
813,"684,000","541,600","680,000"
813,,,
813,"102,900","100,000","100,000"
813,"717,100","814,000","814,000"
813,"152,900","250,000","250,000"
813,"210,600","220,000","220,000"
813,"3,446,200","2,200,000","2,500,000"
813,"113,500","150,000","150,000"
813,"120,100","109,600","106,800"
813,,,
813,,,
813,"29,800","28,000","28,000"
813,"58,800","36,500","36,500"
813,"393,700","404,200","400,000"
813,,,
813,,,
813,,,
813,"61,900","59,100","69,000"
813,,,
813,,,
813,"29,700","23,600","23,600"
813,"57,200","42,100","42,100"
813,"363,700","443,500","443,000"
813,,,
813,,,
813,"52,200","55,200","58,350"
813,"4,800",,
813,,,
813,"3,500","4,900","3,060"
813,"21,700","6,500","6,500"
813,"24,700","32,500","32,500"
813,"226,000","282,200","282,200"
813,,,
813,,,
813,,,
813,,,
813,,,
813,"7,400","6,700","6,700"
813,"40,600","10,900","11,000"
813,"111,800","110,800","110,800"
813,"6,900","8,000","8,000"
813,,,
813,"33,100","29,500","35,550"
813,,,
813,,,
813,"13,600","14,700","14,700"
813,"14,700","19,900","19,900"
813,,,
813,,,
813,"59,600","68,500","59,250"
813,,,
813,,,
813,"25,800","26,000","26,000"
813,"57,000","32,400","32,400"
813,"314,500","387,400","387,000"
813,,,
813,,,
813,,,
813,"38,300","41,500","42,300"
813,,,
813,,,
813,"15,900","16,600","16,600"
813,"18,800","22,700","22,700"
813,"215,500","267,200","267,200"
813,,,
813,,,
813,,,
813,"140,400","112,300","140,000"
813,,,
813,,,
813,"18,200","21,000","21,000"
813,"38,200","28,400","28,000"
813,"259,600","301,700","301,700"
813,,,
813,,,
813,,,
813,"257,700","294,600","280,000"
813,,,
813,,,
813,"28,300","28,600","28,600"
813,"57,600","37,100","37,100"
813,"393,400","424,800","424,800"
813,,,
813,,,
813,"38,900","42,100","44,700"
813,,,
813,,,
813,"26,500","24,600","24,600"
813,"30,100","32,800","32,800"
813,"336,600","296,700","313,000"
813,,,
813,,,
813,,,
813,"69,800","76,600","69,300"
813,,,
813,,,
813,"19,900","19,000","19,000"
813,"39,400","26,100","26,100"
813,"270,300","299,500","299,500"
813,,,
813,,,
813,"91,500","95,400","95,000"
813,,,
813,"88,000","69,600","89,700"
813,,,
813,,,
813,"15,800","17,500","17,500"
813,"18,300","24,200","24,200"
813,"239,800","260,600","260,000"
813,,,
813,,,
813,,,
813,,,
813,,,
813,,,
813,,,
813,"15,900","16,500","16,500"
813,"35,300","23,200","23,200"
813,"218,800","239,800","240,000"
813,,,
813,,,
813,,,
813,"57,500","60,000","60,000"
813,,,
813,,,
813,,,
813,,,
813,"21,100","21,500","21,599"
813,"24,500","29,900","29,900"
813,"297,300","317,500","317,000"
813,"2,200",,
813,,,
813,,,
813,"63,000","60,900","60,750"
813,,,
813,,,
813,"22,200","19,700","22,000"
813,"32,000","28,800","28,800"
813,,"260,800","260,800"
813,,,
813,,,
813,"71,800","58,000","71,100"
813,,,
813,,,
813,"12,700","13,300","13,300"
813,"16,000","18,400","18,400"
813,,,
813,"79,400","73,100","78,450"
813,"67,200","140,000","140,000"
813,,,
813,"30,300","30,200","30,200"
813,,,
813,,,
813,,,
813,,,
813,"53,200","50,900","53,700"
813,"2,300",,
813,,,
813,"17,300","17,300","17,300"
813,"19,200","23,800","23,800"
813,"12,900",,
813,,,
813,,,
813,,,
813,"76,400","96,800","72,300"
813,"85,900","102,300",
813,"11,700","11,400","11,400"
813,,,
813,,,
813,"44,500","45,100","42,900"
813,"36,000","42,700",
813,,,
813,"10,400","9,600","9,600"
813,,,
813,"54,700","114,000","114,000"
813,,,
813,"95,100","121,200","95,400"
813,,,
813,,,
813,"16,400","17,400","17,400"
813,"18,400","23,400","23,400"
813,"153,500","180,600","180,600"
813,"2,100",,
813,"49,400","55,000","55,000"
813,"7,000","6,400","6,400"
813,"30,000","30,000","30,000"
813,,,
813,"84,800","71,300","94,800"
813,"104,200","109,800","110,000"
813,,,
813,,,
813,"11,000","11,400","11,400"
813,"-118,900","49,100","49,000"
813,,,
813,,,
813,"62,700","70,000",
813,,,
813,"11,600","12,000","12,000"
813,,,
813,,,
813,,,
813,"132,900","9,600",
813,"10,200","23,200","23,200"
813,,,
813,"33,500","50,000",
813,"6,700","30,100","30,100"
813,"4,000","4,000","4,000"
813,"23,900","95,000","95,000"
813,,,
813,"13,000","13,000","13,000"
813,"17,300","9,000","9,000"
813,"194,900","193,000","193,000"
813,"57,200",,
813,"78,800","132,000",
813,"7,700","5,500","5,500"
813,"105,300",,"105,000"
813,"28,300","6,000","6,000"
813,"23,000","80,000",
813,"3,800",,"2,800"
813,"20,500",,"12,300"
813,"63,200","62,400","62,400"
813,,,
813,,,
813,"1,400",,
813,"22,800",,
813,,,
813,,,
813,"6,000",,
813,"3,800",,
813,,,
813,"37,300","41,300","41,300"
813,300,"2,400","2,400"
813,"7,000","7,000","7,000"
813,"127,500","27,100","27,100"
813,,,
813,"3,300","3,300","3,300"
813,,,
813,,,
813,"48,300","47,500","52,200"
813,,,
813,"68,900","55,300","115,000"
813,"9,800","7,900","8,160"
813,,,
813,"2,200","4,600","4,600"
813,,,
813,"66,300","72,000","70,000"
813,,,
813,"108,100","68,200","180,000"
813,,,
813,,,
813,"2,600","2,600","2,600"
813,"13,000","11,100","11,100"
813,,,
813,"31,400","39,600","39,600"
813,,,
813,,,
813,,"2,000",
813,,,
813,,,
813,"2,200","1,900","2,040"
813,,,
813,,,
813,,,
813,"20,600",,"40,000"
813,"143,600","190,200","200,000"
813,"8,300","12,000","7,820"
813,"5,500","4,600","4,600"
813,"17,300","19,600","19,600"
813,"31,700",,"30,000"
813,"3,500","6,600","6,600"
813,"156,500","260,000","260,000"
813,"172,000",,
813,"1,500","1,800","1,800"
813,"47,200","49,800","57,300"
813,,,
813,"1,800","9,600","9,600"
813,"13,700","13,600","13,600"
813,,,
813,,,
813,,"1,200","2,000"
"813 סה""כ",15890100,"14,735,300","15,812,489"
814,,,
814,"87,600","97,000","88,050"
814,,,
814,,,
814,,,"300,000"
814,"1,000",,
814,,,
814,"32,000","50,000","120,000"
"814 סה""כ","120,600","147,000","508,050"
815,"46,300","57,700","57,700"
815,"247,000","265,000","265,000"
815,,,
815,,,
815,"275,000","275,000","275,000"
815,"152,400","160,000","160,000"
815,,,
815,,,
815,"936,500","508,400","508,000"
815,"16,300",,
815,"82,900","100,000","100,000"
815,,,
815,,,
815,,,
815,"18,800","22,200","22,200"
815,"23,300","23,300","23,300"
815,"520,800","532,300","532,300"
815,,,
815,"254,700","265,000","265,000"
815,"150,000","150,000","150,000"
