611,"100,300",,"100,000"
815,"55,800","50,000","53,700"
815,,"20,000","150,000"
815,,,
815,,,
815,"1,000",,"120,000"
815,"400,000","400,000","400,000"
815,"24,300","27,000","26,400"
815,,,
815,"500,000","500,000","570,000"
815,,,
815,,"60,000","60,000"
815,"35,300","20,000",
815,"50,000","50,000","50,000"
815,"14,000",,"10,000"
815,"80,000","80,000","80,000"
815,,600,
815,"103,900","130,700","130,000"
815,,,
815,,,
815,,,
815,"112,100","92,700","300,000"
815,"17,300","24,500",
815,"202,000","215,300","220,000"
815,,,
815,,,
815,"275,000","275,000","275,000"
815,"138,600","170,700","170,700"
815,,,
815,,,
815,"911,300","643,600","643,000"
815,"15,600",,
815,"94,600","100,000","100,000"
815,"187,200","181,000","181,000"
815,,,
815,"66,500","77,200","70,000"
815,,,
815,,,
815,"16,900","16,900","16,900"
815,"-28,800","166,800","167,000"
815,,,
815,"283,300","185,000","185,000"
815,"78,900","100,000","100,000"
815,,,
"815 סה""כ",6358800,5945900,6437200
816,"43,500","150,000","150,000"
816,"32,500","41,000","41,000"
816,,,
816,"11,300","15,000",
816,,,
816,"2,600","2,700","2,550"
816,"15,000","15,000","150,000"
816,,,
816,"9,700","50,000","50,000"
"816 סה""כ","114,600","273,700","393,550"
817,"5,000","3,700","6,700"
817,"6,000",900,"5,494"
817,"8,800","14,900","8,040"
817,"28,500","24,000","23,584"
817,,,
817,"3,429,900","3,800,000","3,900,000"
817,"128,900","150,500","150,000"
817,,,"100,000"
817,"79,800","86,000","79,650"
817,"8,100","19,900","5,200"
817,"9,300","9,200","7,820"
817,"30,600","22,000","22,000"
817,,,
817,,,"220,000"
817,"200,300","269,100","49,100"
817,"419,200","362,100","407,500"
817,"1,800","2,100","2,100"
817,,,
817,"1,100","2,300","2,300"
817,"6,800","3,600","3,600"
817,"32,800","34,400","35,360"
817,"8,700","7,600","7,600"
817,"9,000","9,000","9,000"
817,"56,900","66,200","66,200"
817,,,
817,"40,000","75,000","60,000"
817,,,
817,,,
817,,,
817,"721,100","680,000","730,000"
817,,,
817,,,
817,,,
817,"1,214,500","1,522,700","1,550,000"
817,,,
817,,,
817,"1,874,800","1,580,000","1,700,000"
817,"1,652,500","2,200,000","2,200,000"
817,"3,885,700","3,000,000","3,600,000"
817,"5,016,100","7,000,000","6,200,000"
817,"17,400","7,000","17,000"
817,,,
"817 סה""כ",18893600,20952200,21168248
818,"105,200","226,000","133,650"
818,,,
818,"8,900","8,500","8,500"
818,"7,600","1,900","6,460"
818,,,
818,"180,000","180,000",
818,"91,500","3,700","3,700"
818,,,
"818 סה""כ",393200,420100,152310
822,"16,700","24,400","14,400"
822,,,
822,"2,000",,"2,210"
822,"13,500","16,700","14,960"
822,,,
822,,,
822,"9,200","7,900","4,000"
822,"130,000","130,000",
822,"28,800","31,400","30,000"
822,"50,000","50,000","3,860,000"
822,"700,700","700,000","4,607,000"
822,,,"1,471,000"
822,,,
822,,,
"822 סה""כ",950900,960400,10003570
823,"3,800","4,400",
823,"64,100","84,800","57,150"
823,"119,200","118,900","118,900"
823,,,
823,"5,600","7,300","5,440"
823,"981,700","1,220,000","1,220,000"
823,"105,700","80,000","80,000"
823,"110,100","140,000","140,000"
823,,,
823,"83,000","81,000","81,000"
823,,,
823,,,
823,,,
823,"170,000","170,000",
823,,,
"823 סה""כ",1643200,1906400,1702490
824,"705,300","473,000","473,000"
824,"794,000","818,000","821,550"
824,"1,300","1,100","1,190"
824,,,
824,,,
824,"566,700","860,000","860,000"
824,,,"120,000"
824,"400,000","400,000","400,000"
824,"153,200","150,000",
824,"9,000","35,200","35,200"
824,"387,400","380,000","320,000"
824,"300,000","300,000","300,000"
824,"1,999,200","2,000,000","2,000,000"
824,,,
"824 סה""כ",5316100,5417300,5330940
825,"55,000","64,000","64,000"
825,,,
825,"4,800","5,700","5,700"
825,"377,500","377,500",
825,,,
825,"60,000","60,000",
825,"315,000","315,000",
825,,,
"825 סה""כ",812300,822200,69700
826,,,
826,,,
826,"652,800","615,000",
826,,,
826,"160,000","160,000",
826,"590,300","535,000",
826,,"150,000",
826,"251,400","260,000","260,000"
826,,"8,000","8,000"
826,"25,800","60,000","60,000"
826,,,
826,"2,100","3,700","3,700"
826,,,
826,"71,500","69,000","78,000"
826,,,
826,"537,000","537,000",
826,,,
826,,,
826,,"12,400",
826,"429,900","475,000",
826,"619,300","240,000","240,000"
826,,,"50,000"
826,"40,400","60,000","60,000"
826,,,
826,"33,700","35,000","35,000"
826,"3,500","1,700","1,700"
826,"7,700","8,200",
826,"1,200",,
826,,,
826,"180,400","200,000",
826,,,
826,"99,000","88,500","108,000"
826,"17,800","19,200","19,200"
826,"3,000","3,600","3,600"
826,,,
826,"21,400","36,000","36,000"
826,,,
826,"54,600","63,500","55,000"
826,,,
826,,,
826,"377,000","377,000",
826,"22,000","20,000","20,000"
826,"100,900","100,000",
826,"99,200","100,000",
826,"1,398,200","1,400,000",
826,"546,600","630,000",
826,"1,199,000","1,250,000",
"826 סה""כ","7,545,700","7,517,800",1038200
827,,,
827,,,
827,,,
827,"931,000","980,000","980,000"
827,"564,500","600,000","600,000"
827,"414,400","400,000","400,000"
"827 סה""כ","1,909,900","1,980,000","1,980,000"
828,,"73,000","73,000"
828,"1,688,500","1,680,000",
828,"177,800","270,000","2,548,904"
828,"365,600","450,000",
828,"99,600","100,000",
"828 סה""כ","2,331,500","2,573,000",2621904
829,"363,800","361,400","361,400"
829,,,
829,,,
829,"1,600","2,700","2,700"
829,,,
829,"65,900","65,000","1,323,100"
829,"13,700","15,000",
829,"40,000","40,000",
829,"140,000","172,100",
829,"157,700","170,000",
829,"31,200",,
829,"103,400","125,000",
829,"390,000","390,000",
829,"369,200","361,000",
829,,,
829,800,900,900
829,,,
829,,,
829,"2,800","2,800","2,800"
829,,,
829,,,
829,"25,900","25,900","25,900"
829,,,
829,,,
829,,,
829,100,,
829,,,
829,"4,300","5,600","5,600"
829,,,
829,,,
829,"1,900",500,500
829,500,600,600
829,,"17,600","17,600"
829,,,
829,,,
829,"1,900","2,000","2,000"
829,,,
829,"17,300","11,500","11,500"
829,"2,200","2,200","2,200"
829,,,
829,"303,800","500,000","500,000"
829,,,
829,"116,400",,"116,000"
"829 סה""כ","2,154,400",2271800,"2,372,800"
832,"72,000","82,500","72,000"
832,,,
832,"18,300","25,300","17,340"
832,,,
832,,,
"832 סה""כ",90300,107800,89340
836,"139,300","272,200","272,200"
"836 סה""כ","139,300","272,200","272,200"
837,"746,000","340,000","540,000"
"837 סה""כ","746,000","340,000","540,000"
841,,,
841,"195,600","200,000","200,000"
841,"20,100","25,000","25,000"
841,,,
841,,,
841,,,
841,,,
841,"1,266,100","700,000","400,000"
841,,,
841,"177,500","215,000","198,000"
841,"11,900","15,200","15,000"
841,,,
841,,,
841,"101,400","100,000","110,000"
841,"33,100","25,000","31,790"
841,"27,300","30,000","33,320"
841,"2,300","2,300","2,300"
841,"8,200","6,000","7,000"
841,"127,300","120,000","120,000"
841,"69,100","101,000","80,000"
841,,,
841,"294,600","240,000","365,000"
841,"26,800","25,000","25,000"
841,"91,400","95,000","95,000"
841,,,
841,,,
841,,,
"841 סה""כ",2452700,1899500,1707410
842,"128,500","110,700","124,000"
842,"153,400","144,000","150,000"
842,"277,100","400,000","400,000"
842,,,
842,,,
842,,,
842,,"27,000","13,333"
842,"287,100","278,900","285,200"
842,,,
842,"50,700",,"107,000"
842,,,
842,"327,600","286,900","372,000"
842,,,
842,"8,900","16,000","20,000"
842,,,
842,,,
842,,,
842,,,
842,,"20,000",
842,"29,900","40,000","53,333"
"842 סה""כ","1,263,200","1,323,500","1,524,866"
843,,,
843,"91,900","100,400","100,400"
843,"760,100","230,000","770,666"
843,"227,800","200,000","220,000"
843,"210,400","332,000","368,000"
843,"667,900","600,000","660,000"
843,"36,400","26,500","40,000"
843,,,
843,,,
843,,,
843,"49,400","43,000","43,000"
843,"29,100","15,000","30,000"
843,"178,300","235,000","213,733"
843,"26,800","21,300","29,733"
843,"4,100","5,000","5,000"
843,,,
843,,"3,500","3,500"
843,,,
843,,"28,100","6,750"
843,"6,824,500","7,943,000","7,200,000"
843,"427,500","427,500","445,500"
843,,,
843,"2,875,400","2,600,000","3,100,000"
843,,,
"843 סה""כ",12409600,12810300,13236282
844,,,
844,,"4,000",
844,"4,022,000","3,948,100","4,400,000"
844,"6,900","24,000","18,667"
844,,,
844,"15,800","15,500","15,500"
844,"116,600","100,000","113,000"
844,"147,200","6,000","10,000"
844,"81,500","263,100","251,333"
844,,,
844,,,
844,"1,600","2,500","2,200"
844,"20,000",,"12,000"
844,"110,000","100,000","110,000"
844,,,
844,"61,800","52,000","67,000"
844,,,
844,"66,700","50,000","70,000"
844,"22,700","50,000","50,000"
844,,,
844,,,
844,"483,800","520,000","520,000"
844,"388,500","450,000","415,000"
"844 סה""כ","5,545,100","5,585,200","6,054,700"
845,,,
845,,,
845,"14,191,200","14,000,000","15,600,000"
845,"2,833,600","3,260,500","3,091,200"
845,"1,010,600","916,100","1,200,000"
845,,,
845,"191,400","215,000","287,040"
845,"36,800","16,600","32,000"
845,,,
845,,,
845,"580,900","400,000","765,450"
845,,,
845,"328,800","220,000","371,550"
845,,"1,600",
845,"23,800","21,500","25,650"
845,"23,600","19,100","24,300"
845,"17,100","18,000","17,550"
845,,,"220,000"
845,,,
845,,,
845,,,
845,,,
845,900,"1,800","1,800"
845,"125,300","95,000","140,000"
845,"130,900","125,000","150,000"
845,,,
845,,,
845,"3,500","4,400","3,230"
845,"6,000","5,500","5,500"
845,"1,023,700","1,638,100","1,130,000"
845,,,
845,,,
845,900,900,"1,020"
845,,,
845,,,
845,"89,300","90,000","110,000"
845,"946,500","992,600","1,044,000"
845,"23,700","17,800","27,000"
845,,,
845,,,
845,,,
845,,,
845,,,
845,,,
845,"1,900","32,700","10,000"
845,"74,600","70,000","85,000"
845,"9,700","10,000","15,000"
845,"3,000","4,400","4,650"
845,"6,200","105,000","12,000"
845,,,
845,,,
845,,,
845,,,
845,,,
"845 סה""כ",21683900,22281600,24373940
846,"22,100","26,800","22,500"
846,,,
846,"16,000","26,200","28,000"
846,,,
846,"3,900","9,300","9,000"
846,,,
846,,,
846,"69,400","92,000","79,200"
846,"6,800","38,700","15,000"
846,"197,000","210,800","216,300"
846,,,
846,"5,660,400","5,790,000","6,200,000"
846,"215,500","216,000","242,100"
846,,,
846,,,
846,,,
846,"229,400","250,000","260,000"
846,"1,100",,
846,"300,500","252,600","314,000"
846,"66,100","110,000","100,000"
846,,,
846,"31,000","36,300","35,700"
846,"329,900","340,000","360,000"
846,"347,200",,"330,600"
846,"209,900","354,800","314,850"
846,"9,400","7,500","13,333"
846,"66,400","100,000","61,350"
846,"3,700","2,000","4,000"
846,"32,800","20,000","40,000"
846,"55,500","95,000","60,000"
846,"24,100","32,000","32,000"
846,"6,200",,"30,000"
846,"36,300","15,000",
846,,,
846,"33,900",,"15,000"
846,"84,500","144,000","123,000"
846,"67,600","100,000","100,000"
"846 סה""כ","8,126,600","8,269,000","9,005,933"
847,,,
847,"205,100","150,000","210,000"
847,,,
847,,,
847,,,
847,"293,400","293,300","293,000"
847,"335,000","480,000","350,000"
847,,,
847,"40,700","68,000","61,050"
847,,,
847,,"24,000",
847,"186,500","320,000","220,000"
847,,,"250,000"
847,"127,600","91,400","156,750"
847,,,
847,,"18,000",
847,,,
847,"123,900","145,000","144,000"
847,"11,500","15,000","15,000"
847,,,
847,,,
847,"11,700","25,300","20,000"
847,"312,600","293,800","325,000"
847,,,
847,,,
847,,,
847,,,
847,,,
847,,,
847,"82,300","58,100","101,700"
847,,,
847,"94,500","176,000","180,000"
847,"7,200","5,500","8,400"
847,"238,700","330,000","260,000"
847,"23,200","17,600","27,450"
847,"30,800","26,000","28,000"
847,"45,200","46,000","40,000"
847,,,
"847 סה""כ",2169900,2583000,2690350
848,"10,800","6,000","10,800"
848,"20,300","43,000","19,000"
848,,,
848,,,
848,"9,700","10,000","9,150"
848,"9,400","10,700","10,000"
848,"2,700","4,000","4,000"
848,"69,000","29,300","84,000"
848,,,
848,"355,900","400,000","400,000"
848,,,
848,"137,900","12,000","130,300"
848,,,
848,,,
848,,,
"848 סה""כ",615700,515000,667250
849,"478,900","700,000","587,700"
849,,,
849,"86,100","90,200","93,750"
849,,,
849,,,
849,,,
849,"14,500","13,300","15,750"
849,,,
849,,,
849,,,
849,"59,500","48,100","63,450"
849,"430,900","400,000","471,750"
849,,,
849,"171,400","250,000","250,000"
849,"1,364,100","1,946,600","1,550,400"
849,"120,500","114,000","114,000"
849,,,
849,"71,900","50,000","88,200"
849,,,
849,"36,900","76,400","76,400"
849,"64,000","30,000","65,000"
849,,,
849,"38,500","60,000","60,000"
849,,,
849,"26,700",,"27,000"
849,,,
849,"25,200",,"27,300"
849,"19,500","22,700","23,250"
849,,,
849,,,
849,,,
849,"71,500","66,700","78,000"
849,"74,200","72,000","74,000"
849,"359,800","726,000","600,000"
849,"125,000","153,000","146,000"
849,"130,300",,"334,000"
849,"46,900","46,700","46,700"
"849 סה""כ","3,816,300","4,865,700","4,792,650"
851,"5,190,800","6,370,600","6,009,100"
"851 סה""כ","5,190,800","6,370,600","6,009,100"
856,,,
856,,,
"856 סה""כ",0,0,0
860,"37,300","55,000","40,000"
860,,,
860,"2,800","2,900","2,550"
860,"135,800","144,000","144,000"
860,"101,700","500,000","500,000"
860,"134,000","164,000","164,000"
860,,,
860,"204,600","250,000","250,000"
"860 סה""כ","616,200","1,115,900","1,100,550"
861,"107,600","110,500","110,000"
861,200,,
861,,,
861,"7,200","10,800","6,630"
861,"2,200","3,800","2,210"
861,,,
861,"193,500","124,200","124,000"
861,"659,000","459,100","460,000"
"861 סה""כ","969,700","708,400","702,840"
862,"2,300","49,800","3,082"
862,"1,196,600","1,000,000","1,000,000"
862,"7,200","10,500",
862,400,,
"862 סה""כ",1206500,1060300,1003082
879,,,
"879 סה""כ",0,0,0
880,,,
"880 סה""כ",0,0,0
911,"19,200","20,000","22,512"
911,"61,800","45,000","57,000"
911,"15,000","19,000","16,080"
911,"3,200",,"2,890"
911,"8,000","4,000","7,310"
911,,,
911,"77,200","80,000","80,000"
"911 סה""כ","184,400","168,000","185,792"
912,,,
912,,,
"912 סה""כ",0,0,0
913,,,
913,,,
913,"106,800","100,000","100,000"
913,"1,763,200","2,000,000","1,930,000"
913,,,
913,,,
913,,,
913,"-543,400","3,500,000","1,500,000"
913,"27,865,500","35,000,000","30,100,000"
913,"3,035,300","3,400,000","3,400,000"
913,,,
913,"428,400","600,000","600,000"
913,,,
913,,,
913,"-175,000",,
"913 סה""כ","32,480,800",44600000,37630000
931,"80,200","89,100","72,900"
931,,"22,200","22,200"
931,"5,000",900,"3,000"
931,"42,700","43,200","49,580"
931,"4,800","5,300","5,270"
931,900,900,900
931,"199,500","200,000","200,000"
931,,,
931,,,
"931 סה""כ",333100,361600,353850
932,"1,200",800,"2,000"
"932 סה""כ","1,200",800,"2,000"
933,"125,500","135,000","135,000"
933,,,
"933 סה""כ",125500,135000,135000
935,"15,000","40,000","40,000"
"935 סה""כ","15,000","40,000","40,000"
937,"278,700","315,300","261,150"
937,,,
937,,,
937,,,
"937 סה""כ",278700,315300,261150
938,"1,408,300","1,400,000","1,600,000"
938,"372,100","480,000","480,000"
938,"610,100","750,000","700,000"
938,"116,300","150,000","140,000"
938,"131,000","190,000","180,000"
938,"9,700","10,000","10,000"
938,"65,100","140,000","100,000"
938,,,
938,"13,000","3,900","6,700"
938,700,300,
938,"190,600","330,000","300,000"
938,"228,000","210,000","270,000"
938,"41,000","60,000","50,000"
938,"42,200","20,000","45,000"
938,"149,800","150,000","180,000"
938,"1,000",,
938,"202,300","400,000","250,000"
938,,,
938,,,
"938 סה""כ",3581200,4294200,4311700
940,,,
940,200,"4,000",
940,"158,100","170,000","140,030"
940,"10,000","20,000","7,638"
940,"33,400","15,000","17,688"
940,"177,700","240,000","191,888"
940,"5,600","7,000","5,270"
940,"17,900","20,000","19,720"
940,,,
940,"-7,100","17,000","17,000"
940,"106,700","170,000","135,000"
940,,,
940,,,
"940 סה""כ",502500,663000,534234
942,,,
942,,,
"942 סה""כ",0,0,0
943,200,200,150
943,"3,200",,
943,"5,200","15,000","3,484"
943,"29,600","20,000","34,000"
943,"4,500","5,000","6,030"
943,"52,400","250,000","58,290"
943,"1,300","1,500","1,360"
943,"32,400","28,000","34,170"
943,"76,100","35,000","116,110"
943,"1,500","1,500",
943,,,
943,"149,500","130,400","140,000"
943,"33,100","45,000","45,000"
943,"131,500","135,000","135,000"
943,"3,597,000","2,500,000","3,500,000"
943,,,
943,,,
"943 סה""כ",4117500,3166600,4073594
973,"11,624,100","9,600,000","11,550,000"
"973 סה""כ","11,624,100","9,600,000","11,550,000"
980,300,,
980,"3,900","4,400","3,910"
980,"5,000","4,300","4,760"
980,"6,300","5,400","5,400"
980,"47,400","45,000","45,000"
980,,,
"980 סה""כ",62900,59100,59070
990,"1,445,700","1,600,000","400,000"
"990 סה""כ","1,445,700","1,600,000","400,000"
991,,,
991,,,
"991 סה""כ",0,0,0
994,"3,484,400","3,500,000","3,500,000"
"994 סה""כ","3,484,400","3,500,000","3,500,000"
995,"51,000,000","51,000,000","51,000,000"
"995 סה""כ","51,000,000","51,000,000","51,000,000"
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
סכום כולל,394896200,410266200,417878804
